ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:28

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1988,3,24,–Ø,9.2,8,1,13.0,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,3,25,‹à,8.0,8,1,10.0,8,1,5.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,3,26,“y,5.1,8,1,8.8,8,1,1.4,8,1,‰J,8,1,‰J,8,1,31.5,0,8,1
1988,3,27,“ú,7.7,8,1,12.0,8,1,3.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,3,28,ŒŽ,10.3,8,1,14.3,8,1,4.9,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,3,29,‰Î,8.6,8,1,11.7,8,1,6.9,8,1,‰J,8,1,‰J,8,1,15.5,0,8,1
1988,3,30,…,7.0,8,1,9.2,8,1,5.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1988,3,31,–Ø,5.2,8,1,8.0,8,1,2.1,8,1,“ÜŽžXá,8,1,ŽžX‰J,8,1,4.5,0,8,1
1988,4,1,‹à,8.1,8,1,10.5,8,1,4.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,4,2,“y,10.0,8,1,12.0,8,1,7.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,4,3,“ú,12.7,8,1,17.2,8,1,8.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,4,4,ŒŽ,13.3,8,1,16.5,8,1,10.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,5,‰Î,13.3,8,1,16.6,8,1,10.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,4,6,…,13.9,8,1,19.7,8,1,10.3,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1988,4,7,–Ø,6.3,8,1,10.6,8,1,1.4,8,1,‰J,8,1,‘åá,8,1,21.0,0,8,1
1988,4,8,‹à,3.8,8,1,6.8,8,1,0.7,8,1,‰J,8,1,ŽžX‰J,8,1,31.5,0,8,1
1988,4,9,“y,7.7,8,1,11.9,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,4,10,“ú,10.1,8,1,14.7,8,1,4.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,4,11,ŒŽ,13.3,8,1,17.6,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,12,‰Î,15.5,8,1,18.7,8,1,10.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,4,13,…,16.2,8,1,18.3,8,1,13.8,8,1,‰J,8,1,~…‚È‚µ,8,1,18.5,0,8,1
1988,4,14,–Ø,16.4,8,1,20.1,8,1,12.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,15,‹à,14.5,8,1,17.9,8,1,11.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,4,16,“y,15.1,8,1,20.0,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,17,“ú,14.8,8,1,18.6,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,18,ŒŽ,16.0,8,1,18.9,8,1,14.0,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1988,4,19,‰Î,18.2,8,1,21.9,8,1,13.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,21.5,0,8,1
1988,4,20,…,19.1,8,1,23.6,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,21,–Ø,16.8,8,1,20.2,8,1,14.5,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1988,4,22,‹à,17.2,8,1,21.6,8,1,13.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,4,23,“y,13.1,8,1,17.2,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1988,4,24,“ú,13.0,8,1,17.0,8,1,9.1,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1988,4,25,ŒŽ,14.8,8,1,18.3,8,1,9.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,26,‰Î,17.7,8,1,22.8,8,1,11.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,27,…,18.8,8,1,22.1,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,28,–Ø,18.8,8,1,23.0,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,4,29,‹à,17.6,8,1,19.6,8,1,16.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,13.5,0,8,1
1988,4,30,“y,21.6,8,1,27.7,8,1,16.0,8,1,°,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1988,5,1,“ú,21.9,8,1,25.5,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,2,ŒŽ,21.8,8,1,27.0,8,1,17.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,3,‰Î,17.7,8,1,20.8,8,1,14.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,5,4,…,21.0,8,1,25.5,8,1,18.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,5,5,–Ø,17.2,8,1,20.2,8,1,13.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,5,6,‹à,16.9,8,1,21.0,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,7,“y,15.2,8,1,18.6,8,1,11.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,30.5,0,8,1
1988,5,8,“ú,13.7,8,1,17.6,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1988,5,9,ŒŽ,14.3,8,1,19.3,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,10,‰Î,15.7,8,1,18.1,8,1,11.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1988,5,11,…,18.8,8,1,22.1,8,1,14.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,5,12,–Ø,17.0,8,1,19.5,8,1,15.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,22.5,0,8,1
1988,5,13,‹à,19.2,8,1,24.2,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,14,“y,21.3,8,1,27.1,8,1,15.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,15,“ú,18.1,8,1,21.1,8,1,16.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1988,5,16,ŒŽ,19.5,8,1,24.5,8,1,15.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1988,5,17,‰Î,19.7,8,1,24.1,8,1,16.6,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,5,18,…,21.4,8,1,26.7,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,19,–Ø,24.0,8,1,29.2,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,20,‹à,23.9,8,1,28.9,8,1,19.7,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1988,5,21,“y,19.3,8,1,22.3,8,1,16.6,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.5,0,8,1
1988,5,22,“ú,15.9,8,1,19.3,8,1,11.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,21.0,0,8,1
1988,5,23,ŒŽ,12.4,8,1,14.0,8,1,10.1,8,1,‰J,8,1,~…‚È‚µ,8,1,32.5,0,8,1
1988,5,24,‰Î,14.1,8,1,17.8,8,1,9.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,5,25,…,15.1,8,1,18.5,8,1,11.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,5,26,–Ø,19.1,8,1,23.1,8,1,14.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,5,27,‹à,18.3,8,1,21.1,8,1,16.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1988,5,28,“y,17.2,8,1,19.9,8,1,15.4,8,1,‰J,8,1,ŽžX‰J,8,1,14.0,0,8,1
1988,5,29,“ú,19.0,8,1,24.8,8,1,15.1,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,12.5,0,8,1
1988,5,30,ŒŽ,18.0,8,1,21.7,8,1,15.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1988,5,31,‰Î,18.9,8,1,23.1,8,1,15.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,1,…,20.4,8,1,23.7,8,1,17.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1988,6,2,–Ø,20.6,8,1,22.7,8,1,19.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,5.5,0,8,1
1988,6,3,‹à,22.6,8,1,24.9,8,1,18.7,8,1,‰J,8,1,‰J,8,1,33.0,0,8,1
1988,6,4,“y,25.1,8,1,29.2,8,1,21.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,6,5,“ú,24.0,8,1,29.0,8,1,18.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,6,ŒŽ,22.5,8,1,25.7,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,7,‰Î,25.3,8,1,29.6,8,1,20.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,8,…,24.5,8,1,29.9,8,1,19.0,8,1,°,8,1,‰J,8,1,4.0,0,8,1
1988,6,9,–Ø,22.3,8,1,24.9,8,1,19.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1988,6,10,‹à,22.2,8,1,24.3,8,1,21.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,6,11,“y,21.0,8,1,24.2,8,1,17.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,12,“ú,19.4,8,1,21.3,8,1,18.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1988,6,13,ŒŽ,21.7,8,1,25.1,8,1,19.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,14,‰Î,23.4,8,1,27.0,8,1,20.9,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1988,6,15,…,23.6,8,1,27.6,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,16,–Ø,23.7,8,1,28.8,8,1,19.6,8,1,“Ü,8,1,‰J,8,1,7.0,0,8,1
1988,6,17,‹à,23.8,8,1,27.8,8,1,20.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1988,6,18,“y,22.6,8,1,26.2,8,1,19.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1988,6,19,“ú,23.1,8,1,27.0,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,20,ŒŽ,23.7,8,1,26.6,8,1,21.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,21,‰Î,20.3,8,1,22.9,8,1,19.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,6,22,…,22.0,8,1,25.8,8,1,18.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,23,–Ø,22.9,8,1,26.8,8,1,19.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,6,24,‹à,21.0,8,1,23.2,8,1,19.3,8,1,‰J,8,1,‰J,8,1,16.5,0,8,1
1988,6,25,“y,20.8,8,1,22.0,8,1,19.1,8,1,‰J,8,1,‰J,8,1,23.5,0,8,1
1988,6,26,“ú,22.4,8,1,25.1,8,1,20.5,8,1,‰J,8,1,‰J,8,1,3.0,0,8,1
1988,6,27,ŒŽ,21.3,8,1,23.9,8,1,20.0,8,1,‰J,8,1,‘å‰J,8,1,27.0,0,8,1
1988,6,28,‰Î,21.3,8,1,25.2,8,1,19.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1988,6,29,…,21.6,8,1,23.7,8,1,18.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1988,6,30,–Ø,20.6,8,1,22.3,8,1,18.1,8,1,‘å‰J,8,1,‰J,8,1,57.5,0,8,1
1988,7,1,‹à,22.1,8,1,26.8,8,1,17.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1988,7,2,“y,22.1,8,1,25.8,8,1,19.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,7,3,“ú,20.2,8,1,23.2,8,1,17.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,7,4,ŒŽ,21.0,8,1,26.8,8,1,17.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,7,5,‰Î,21.1,8,1,23.3,8,1,18.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,7,6,…,23.2,8,1,27.5,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,7,7,–Ø,25.4,8,1,29.6,8,1,21.1,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,7,8,‹à,26.7,8,1,29.6,8,1,23.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,7,9,“y,28.0,8,1,32.6,8,1,25.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,7,10,“ú,25.7,8,1,28.5,8,1,24.2,8,1,‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,7,11,ŒŽ,25.3,8,1,26.7,8,1,23.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,6.5,0,8,1
1988,7,12,‰Î,25.9,8,1,29.5,8,1,22.8,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1988,7,13,…,22.6,8,1,24.0,8,1,21.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1988,7,14,–Ø,21.0,8,1,22.3,8,1,19.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,7,15,‹à,22.7,8,1,25.1,8,1,20.3,8,1,‰J,8,1,‘å‰J,8,1,34.0,0,8,1
1988,7,16,“y,21.6,8,1,22.8,8,1,20.5,8,1,‰J,8,1,‰J,8,1,38.5,0,8,1
1988,7,17,“ú,21.5,8,1,22.4,8,1,20.7,8,1,‰J,8,1,ŽžX‰J,8,1,22.5,0,8,1
1988,7,18,ŒŽ,22.4,8,1,25.6,8,1,20.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1988,7,19,‰Î,21.8,8,1,24.0,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,7,20,…,22.2,8,1,24.2,8,1,20.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.0,0,8,1
1988,7,21,–Ø,22.6,8,1,24.6,8,1,21.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1988,7,22,‹à,22.2,8,1,25.0,8,1,20.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,7,23,“y,20.7,8,1,22.2,8,1,19.6,8,1,“Ü,8,1,‰J,8,1,2.0,0,8,1
1988,7,24,“ú,19.5,8,1,20.6,8,1,18.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1988,7,25,ŒŽ,20.7,8,1,22.7,8,1,18.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,7,26,‰Î,21.2,8,1,24.4,8,1,18.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,7,27,…,19.6,8,1,20.8,8,1,18.9,8,1,‰J,8,1,‰J,8,1,11.5,0,8,1
1988,7,28,–Ø,19.4,8,1,21.1,8,1,18.3,8,1,‰J,8,1,‰J,8,1,29.0,0,8,1
1988,7,29,‹à,20.2,8,1,23.4,8,1,18.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1988,7,30,“y,21.3,8,1,24.7,8,1,19.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,7,31,“ú,24.5,8,1,30.7,8,1,18.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,1,ŒŽ,27.3,8,1,32.1,8,1,21.8,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1988,8,2,‰Î,24.2,8,1,26.2,8,1,22.4,8,1,‰J,8,1,ŽžX‰J,8,1,26.0,0,8,1
1988,8,3,…,24.8,8,1,27.5,8,1,22.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1988,8,4,–Ø,27.9,8,1,31.8,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,8,5,‹à,28.5,8,1,32.1,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,6,“y,27.8,8,1,31.2,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,7,“ú,27.2,8,1,30.1,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,8,ŒŽ,28.2,8,1,32.4,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,9,‰Î,28.5,8,1,32.3,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,10,…,26.4,8,1,29.9,8,1,24.6,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,27.0,0,8,1
1988,8,11,–Ø,25.4,8,1,29.6,8,1,23.5,8,1,‘å‰J,8,1,‘å‰J,8,1,141.0,0,8,1
1988,8,12,‹à,25.5,8,1,26.6,8,1,23.4,8,1,‰J,8,1,~…‚È‚µ,8,1,47.5,0,8,1
1988,8,13,“y,27.7,8,1,31.2,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,14,“ú,27.8,8,1,30.9,8,1,25.9,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1988,8,15,ŒŽ,26.1,8,1,29.3,8,1,23.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,0,8,1
1988,8,16,‰Î,23.4,8,1,26.2,8,1,21.6,8,1,“Ü,8,1,‰J,8,1,2.0,0,8,1
1988,8,17,…,24.2,8,1,27.6,8,1,22.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,22.5,0,8,1
1988,8,18,–Ø,25.6,8,1,29.6,8,1,23.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,17.5,0,8,1
1988,8,19,‹à,26.9,8,1,30.5,8,1,24.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,8,20,“y,26.9,8,1,30.6,8,1,24.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1988,8,21,“ú,27.8,8,1,31.1,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,22,ŒŽ,29.0,8,1,32.9,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,23,‰Î,29.8,8,1,32.9,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,8,24,…,29.3,8,1,32.7,8,1,27.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,8,25,–Ø,26.9,8,1,29.5,8,1,25.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,36.5,0,8,1
1988,8,26,‹à,26.6,8,1,28.4,8,1,24.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1988,8,27,“y,26.6,8,1,29.8,8,1,24.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1988,8,28,“ú,27.9,8,1,31.1,8,1,25.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,8,29,ŒŽ,28.3,8,1,32.1,8,1,26.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,8,30,‰Î,26.1,8,1,28.7,8,1,24.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,8,31,…,26.9,8,1,30.2,8,1,24.8,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,4.0,0,8,1
1988,9,1,–Ø,26.2,8,1,29.6,8,1,23.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,9,2,‹à,24.4,8,1,27.5,8,1,22.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1988,9,3,“y,24.7,8,1,28.1,8,1,22.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,9,4,“ú,23.8,8,1,27.1,8,1,21.5,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,9,5,ŒŽ,22.6,8,1,24.7,8,1,21.0,8,1,‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,9,6,‰Î,21.8,8,1,22.9,8,1,20.6,8,1,‰J,8,1,‰J,8,1,18.5,0,8,1
1988,9,7,…,23.7,8,1,27.0,8,1,20.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1988,9,8,–Ø,23.8,8,1,25.4,8,1,22.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1988,9,9,‹à,25.0,8,1,29.1,8,1,21.3,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1988,9,10,“y,25.3,8,1,27.0,8,1,23.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,9,11,“ú,24.4,8,1,27.5,8,1,21.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,12.0,0,8,1
1988,9,12,ŒŽ,26.7,8,1,28.1,8,1,25.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1988,9,13,‰Î,24.9,8,1,28.2,8,1,22.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,9,14,…,22.8,8,1,26.8,8,1,19.5,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1988,9,15,–Ø,22.3,8,1,24.0,8,1,18.1,8,1,‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1988,9,16,‹à,26.3,8,1,31.2,8,1,22.6,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1988,9,17,“y,21.1,8,1,22.6,8,1,19.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1988,9,18,“ú,22.5,8,1,24.4,8,1,20.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,9,19,ŒŽ,24.0,8,1,26.8,8,1,21.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,9,20,‰Î,24.4,8,1,27.7,8,1,22.6,8,1,‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1988,9,21,…,24.3,8,1,26.9,8,1,21.9,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1988,9,22,–Ø,21.1,8,1,23.3,8,1,19.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,18.5,0,8,1
1988,9,23,‹à,20.2,8,1,21.8,8,1,19.3,8,1,‰J,8,1,‰J,8,1,15.5,0,8,1
1988,9,24,“y,19.6,8,1,21.2,8,1,17.8,8,1,‰J,8,1,‰J,8,1,23.0,0,8,1
1988,9,25,“ú,19.0,8,1,21.6,8,1,17.7,8,1,‘å‰J,8,1,ŽžX‰J,8,1,65.0,0,8,1
1988,9,26,ŒŽ,19.7,8,1,21.1,8,1,17.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1988,9,27,‰Î,19.9,8,1,21.1,8,1,18.9,8,1,‰J,8,1,‰J,8,1,32.5,0,8,1
1988,9,28,…,19.5,8,1,20.4,8,1,18.6,8,1,‰J,8,1,ŽžX‰J,8,1,34.0,0,8,1
1988,9,29,–Ø,20.4,8,1,22.5,8,1,18.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,9,30,‹à,18.7,8,1,20.2,8,1,17.7,8,1,‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1988,10,1,“y,20.4,8,1,24.1,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,10,2,“ú,19.6,8,1,21.2,8,1,18.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1988,10,3,ŒŽ,20.3,8,1,24.0,8,1,17.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,4,‰Î,19.6,8,1,22.2,8,1,17.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,5,…,18.7,8,1,21.8,8,1,16.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,13.0,0,8,1
1988,10,6,–Ø,18.4,8,1,19.8,8,1,16.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,19.0,0,8,1
1988,10,7,‹à,20.5,8,1,22.5,8,1,17.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1988,10,8,“y,18.0,8,1,20.2,8,1,15.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,15.5,0,8,1
1988,10,9,“ú,18.6,8,1,21.6,8,1,14.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1988,10,10,ŒŽ,19.7,8,1,23.9,8,1,16.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,10,11,‰Î,19.8,8,1,23.0,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1988,10,12,…,18.8,8,1,21.5,8,1,17.5,8,1,‰J,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1988,10,13,–Ø,16.9,8,1,20.4,8,1,13.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
