ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:12

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1973,3,22,–Ø,9.5,8,1,14.9,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,23,‹à,11.3,8,1,16.4,8,1,4.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,24,“y,12.5,8,1,22.0,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,25,“ú,7.1,8,1,12.2,8,1,3.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,26,ŒŽ,6.3,8,1,11.3,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,27,‰Î,7.7,8,1,12.5,8,1,2.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,28,…,14.0,8,1,22.4,8,1,3.9,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,3,29,–Ø,12.9,8,1,16.5,8,1,11.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,30,‹à,14.1,8,1,18.3,8,1,10.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,3,31,“y,13.2,8,1,14.1,8,1,12.3,8,1,‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1973,4,1,“ú,17.3,8,1,23.2,8,1,12.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,2,ŒŽ,12.4,8,1,15.6,8,1,11.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1973,4,3,‰Î,11.4,8,1,14.2,8,1,9.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,4,4,…,10.0,8,1,10.9,8,1,9.2,8,1,‰J,8,1,ŽžX‰J,8,1,16.0,0,8,1
1973,4,5,–Ø,7.1,8,1,10.1,8,1,6.0,8,1,‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1973,4,6,‹à,10.6,8,1,15.0,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,7,“y,13.9,8,1,19.5,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,8,“ú,17.3,8,1,23.2,8,1,11.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,9,ŒŽ,17.5,8,1,23.8,8,1,12.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1973,4,10,‰Î,11.7,8,1,13.4,8,1,9.7,8,1,‰J,8,1,ˆêŽž‰J,8,1,20.5,0,8,1
1973,4,11,…,18.3,8,1,24.0,8,1,12.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,12,–Ø,19.3,8,1,26.6,8,1,11.5,8,1,°,8,1,‰J,8,1,1.0,0,8,1
1973,4,13,‹à,12.8,8,1,16.5,8,1,9.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1973,4,14,“y,15.7,8,1,20.5,8,1,9.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,15,“ú,10.5,8,1,16.2,8,1,8.0,8,1,‰J,8,1,‘å‰J,8,1,34.5,0,8,1
1973,4,16,ŒŽ,10.7,8,1,13.0,8,1,8.1,8,1,‰J,8,1,‰J,8,1,21.0,0,8,1
1973,4,17,‰Î,17.3,8,1,23.1,8,1,11.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1973,4,18,…,15.3,8,1,18.7,8,1,12.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,19,–Ø,17.6,8,1,23.2,8,1,11.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,20,‹à,18.0,8,1,20.0,8,1,16.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,4,21,“y,18.2,8,1,22.7,8,1,14.4,8,1,“Ü,8,1,‰J,8,1,3.0,0,8,1
1973,4,22,“ú,16.6,8,1,22.2,8,1,13.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,6.0,0,8,1
1973,4,23,ŒŽ,18.6,8,1,23.9,8,1,12.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,24,‰Î,15.3,8,1,18.2,8,1,12.7,8,1,“Ü,8,1,ŽžX‰J,8,1,7.5,0,8,1
1973,4,25,…,17.7,8,1,23.0,8,1,12.1,8,1,°,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1973,4,26,–Ø,19.7,8,1,22.9,8,1,16.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1973,4,27,‹à,14.1,8,1,19.3,8,1,11.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,22.0,0,8,1
1973,4,28,“y,16.8,8,1,21.3,8,1,12.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,4,29,“ú,17.9,8,1,24.2,8,1,12.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,4,30,ŒŽ,18.6,8,1,24.7,8,1,12.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,1,‰Î,17.7,8,1,22.4,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,2,…,16.9,8,1,20.2,8,1,14.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,25.5,0,8,1
1973,5,3,–Ø,19.0,8,1,23.8,8,1,14.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,4,‹à,13.9,8,1,17.6,8,1,12.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,5,5,“y,14.9,8,1,19.2,8,1,10.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,6,“ú,16.4,8,1,21.2,8,1,11.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,7,ŒŽ,17.9,8,1,22.2,8,1,12.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,8,‰Î,16.5,8,1,18.3,8,1,14.1,8,1,‰J,8,1,‰J,8,1,15.5,0,8,1
1973,5,9,…,16.1,8,1,17.8,8,1,14.1,8,1,‰J,8,1,ˆêŽž‰J,8,1,10.5,0,8,1
1973,5,10,–Ø,16.7,8,1,21.3,8,1,13.4,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,4.5,0,8,1
1973,5,11,‹à,16.0,8,1,20.6,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,5,12,“y,16.1,8,1,20.0,8,1,11.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,13,“ú,18.2,8,1,23.2,8,1,12.9,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1973,5,14,ŒŽ,18.1,8,1,23.0,8,1,15.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,5,15,‰Î,20.5,8,1,25.7,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,16,…,20.2,8,1,24.1,8,1,15.2,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1973,5,17,–Ø,17.4,8,1,19.2,8,1,15.6,8,1,‰J,8,1,ˆêŽž‰J,8,1,10.0,0,8,1
1973,5,18,‹à,19.7,8,1,23.0,8,1,16.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1973,5,19,“y,18.6,8,1,22.2,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1973,5,20,“ú,19.6,8,1,25.5,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,5,21,ŒŽ,16.9,8,1,22.0,8,1,13.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,5,22,‰Î,15.8,8,1,19.8,8,1,12.2,8,1,“Ü,8,1,‰J,8,1,2.5,0,8,1
1973,5,23,…,12.5,8,1,15.0,8,1,10.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1973,5,24,–Ø,14.3,8,1,19.1,8,1,9.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,5,25,‹à,17.0,8,1,22.2,8,1,10.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,26,“y,20.6,8,1,26.7,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,27,“ú,21.1,8,1,27.5,8,1,15.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,5,28,ŒŽ,20.3,8,1,23.9,8,1,17.5,8,1,°,8,1,‰J,8,1,6.5,0,8,1
1973,5,29,‰Î,21.5,8,1,25.3,8,1,18.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,15.5,0,8,1
1973,5,30,…,21.9,8,1,25.7,8,1,18.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,5,31,–Ø,21.5,8,1,26.3,8,1,17.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,6,1,‹à,19.6,8,1,23.2,8,1,16.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,6,2,“y,16.5,8,1,19.2,8,1,14.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1973,6,3,“ú,16.2,8,1,21.6,8,1,13.4,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1973,6,4,ŒŽ,17.7,8,1,22.5,8,1,13.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,6,5,‰Î,18.5,8,1,21.5,8,1,16.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,6,6,…,17.6,8,1,21.0,8,1,15.8,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.0,0,8,1
1973,6,7,–Ø,17.9,8,1,20.0,8,1,15.8,8,1,‰J,8,1,ŽžX‰J,8,1,46.0,0,8,1
1973,6,8,‹à,19.9,8,1,25.3,8,1,16.3,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,8.5,0,8,1
1973,6,9,“y,19.3,8,1,22.2,8,1,16.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1973,6,10,“ú,20.1,8,1,24.3,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,6,11,ŒŽ,17.6,8,1,20.4,8,1,16.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,6,12,‰Î,17.2,8,1,20.2,8,1,15.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1973,6,13,…,16.8,8,1,18.6,8,1,14.9,8,1,‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1973,6,14,–Ø,20.9,8,1,24.5,8,1,17.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.5,0,8,1
1973,6,15,‹à,18.8,8,1,21.0,8,1,17.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,6,16,“y,20.3,8,1,24.1,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,6,17,“ú,20.3,8,1,23.5,8,1,18.1,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,3.5,0,8,1
1973,6,18,ŒŽ,20.3,8,1,23.0,8,1,17.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1973,6,19,‰Î,21.2,8,1,23.4,8,1,19.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1973,6,20,…,22.5,8,1,25.6,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,6,21,–Ø,22.8,8,1,27.8,8,1,19.5,8,1,“Ü,8,1,‰J,8,1,6.0,0,8,1
1973,6,22,‹à,20.5,8,1,22.1,8,1,19.1,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1973,6,23,“y,22.6,8,1,27.1,8,1,19.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1973,6,24,“ú,23.2,8,1,27.8,8,1,19.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,6,25,ŒŽ,23.4,8,1,27.7,8,1,19.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,6,26,‰Î,21.2,8,1,25.3,8,1,17.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,15.0,0,8,1
1973,6,27,…,18.7,8,1,19.7,8,1,17.9,8,1,‰J,8,1,ˆêŽž‰J,8,1,8.5,0,8,1
1973,6,28,–Ø,19.5,8,1,21.3,8,1,17.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1973,6,29,‹à,21.4,8,1,24.0,8,1,18.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1973,6,30,“y,22.6,8,1,27.2,8,1,19.4,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1973,7,1,“ú,23.7,8,1,27.2,8,1,20.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1973,7,2,ŒŽ,24.2,8,1,27.3,8,1,22.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,24.0,0,8,1
1973,7,3,‰Î,23.1,8,1,26.7,8,1,20.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,4,…,23.7,8,1,28.1,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,5,–Ø,25.7,8,1,31.0,8,1,21.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,6,‹à,25.1,8,1,30.7,8,1,22.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,7,“y,24.8,8,1,29.0,8,1,20.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,8,“ú,26.5,8,1,31.2,8,1,22.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,7,9,ŒŽ,27.1,8,1,31.3,8,1,23.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,10,‰Î,28.4,8,1,33.3,8,1,24.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,11,…,27.7,8,1,31.4,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,12,–Ø,26.4,8,1,30.4,8,1,24.5,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1973,7,13,‹à,26.7,8,1,30.5,8,1,23.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,7,14,“y,28.0,8,1,32.7,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,15,“ú,28.4,8,1,32.8,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,16,ŒŽ,29.2,8,1,33.7,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,17,‰Î,29.1,8,1,33.5,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,18,…,28.5,8,1,34.7,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,19,–Ø,25.8,8,1,29.7,8,1,22.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,7,20,‹à,26.5,8,1,31.7,8,1,23.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.5,0,8,1
1973,7,21,“y,26.6,8,1,29.0,8,1,24.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1973,7,22,“ú,23.7,8,1,26.3,8,1,21.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,23,ŒŽ,22.5,8,1,26.1,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,24,‰Î,24.2,8,1,28.3,8,1,19.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,25,…,26.2,8,1,30.1,8,1,21.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,26,–Ø,26.7,8,1,31.6,8,1,23.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,27,‹à,26.2,8,1,29.8,8,1,23.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,28,“y,25.9,8,1,30.0,8,1,23.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,7,29,“ú,23.7,8,1,25.0,8,1,22.2,8,1,‰J,8,1,ˆêŽž‰J,8,1,19.0,0,8,1
1973,7,30,ŒŽ,26.6,8,1,29.8,8,1,23.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,7,31,‰Î,28.5,8,1,32.8,8,1,25.2,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1973,8,1,…,27.3,8,1,30.4,8,1,25.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1973,8,2,–Ø,28.5,8,1,32.4,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1973,8,3,‹à,29.3,8,1,34.0,8,1,26.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,4,“y,27.9,8,1,33.4,8,1,24.4,8,1,°ŽžX‰J,8,1,ˆêŽž‰J,8,1,6.0,0,8,1
1973,8,5,“ú,27.7,8,1,31.2,8,1,24.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,6,ŒŽ,28.3,8,1,32.8,8,1,25.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,8,7,‰Î,28.1,8,1,33.0,8,1,24.7,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,14.5,0,8,1
1973,8,8,…,29.0,8,1,33.6,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,9,–Ø,28.8,8,1,33.4,8,1,25.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,10,‹à,29.3,8,1,34.2,8,1,26.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1973,8,11,“y,29.3,8,1,34.1,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,12,“ú,29.3,8,1,34.2,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,13,ŒŽ,28.1,8,1,33.4,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,8,14,‰Î,28.6,8,1,32.3,8,1,26.5,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1973,8,15,…,28.6,8,1,32.3,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,8,16,–Ø,28.8,8,1,32.7,8,1,26.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,17,‹à,29.2,8,1,33.4,8,1,26.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,18,“y,29.7,8,1,33.3,8,1,27.1,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,8,19,“ú,30.4,8,1,34.3,8,1,27.6,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1973,8,20,ŒŽ,29.9,8,1,34.3,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,8,21,‰Î,28.8,8,1,33.1,8,1,25.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,22,…,29.3,8,1,33.4,8,1,26.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,23,–Ø,27.8,8,1,32.7,8,1,25.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1973,8,24,‹à,25.9,8,1,29.0,8,1,24.0,8,1,‰J,8,1,‰J,8,1,3.0,0,8,1
1973,8,25,“y,25.3,8,1,26.5,8,1,24.2,8,1,‰J,8,1,~…‚È‚µ,8,1,20.5,0,8,1
1973,8,26,“ú,28.0,8,1,32.4,8,1,24.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,27,ŒŽ,28.5,8,1,33.2,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,28,‰Î,28.8,8,1,33.3,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,29,…,28.2,8,1,32.4,8,1,25.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,30,–Ø,29.1,8,1,33.5,8,1,24.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,8,31,‹à,27.1,8,1,30.2,8,1,24.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,1,“y,26.8,8,1,30.4,8,1,23.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,2,“ú,29.1,8,1,34.5,8,1,26.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,3,ŒŽ,28.4,8,1,33.0,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,9,4,‰Î,26.4,8,1,31.1,8,1,23.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1973,9,5,…,20.7,8,1,24.3,8,1,19.3,8,1,‘å‰J,8,1,ŽžX‰J,8,1,60.5,0,8,1
1973,9,6,–Ø,20.9,8,1,23.4,8,1,19.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,0,8,1
1973,9,7,‹à,22.2,8,1,25.2,8,1,19.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1973,9,8,“y,23.2,8,1,27.3,8,1,18.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,9,“ú,24.2,8,1,28.9,8,1,20.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,9,10,ŒŽ,25.4,8,1,29.0,8,1,22.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,9,11,‰Î,26.2,8,1,30.1,8,1,22.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,12,…,24.1,8,1,27.8,8,1,20.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,13,–Ø,21.5,8,1,23.2,8,1,18.8,8,1,‰J,8,1,‰J,8,1,9.5,0,8,1
1973,9,14,‹à,21.3,8,1,24.5,8,1,17.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1973,9,15,“y,22.6,8,1,25.6,8,1,18.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,16,“ú,22.2,8,1,25.8,8,1,19.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,17,ŒŽ,22.6,8,1,27.0,8,1,18.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,18,‰Î,21.5,8,1,24.4,8,1,19.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1973,9,19,…,22.2,8,1,26.2,8,1,17.8,8,1,°,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1973,9,20,–Ø,22.9,8,1,24.6,8,1,21.0,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1973,9,21,‹à,22.1,8,1,25.2,8,1,20.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,2.0,0,8,1
1973,9,22,“y,18.9,8,1,20.0,8,1,18.2,8,1,‰J,8,1,ŽžX‰J,8,1,25.5,0,8,1
1973,9,23,“ú,22.6,8,1,27.0,8,1,18.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,24,ŒŽ,23.0,8,1,27.2,8,1,20.1,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1973,9,25,‰Î,23.5,8,1,28.3,8,1,18.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,26,…,23.4,8,1,28.2,8,1,18.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1973,9,27,–Ø,24.7,8,1,29.2,8,1,21.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,9,28,‹à,22.4,8,1,25.6,8,1,20.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,29,“y,21.9,8,1,24.7,8,1,19.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,9,30,“ú,18.7,8,1,20.3,8,1,17.1,8,1,‰J,8,1,ŽžX‰J,8,1,27.5,0,8,1
1973,10,1,ŒŽ,21.8,8,1,26.1,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1973,10,2,‰Î,23.0,8,1,27.4,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,3,…,23.1,8,1,28.2,8,1,18.6,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1973,10,4,–Ø,22.3,8,1,25.9,8,1,20.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1973,10,5,‹à,17.7,8,1,21.1,8,1,14.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1973,10,6,“y,17.2,8,1,20.0,8,1,14.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1973,10,7,“ú,14.8,8,1,17.3,8,1,13.8,8,1,‰J,8,1,‰J,8,1,12.0,0,8,1
1973,10,8,ŒŽ,15.0,8,1,17.3,8,1,13.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,5.0,0,8,1
1973,10,9,‰Î,16.0,8,1,20.6,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,10,…,16.6,8,1,21.9,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1973,10,11,–Ø,19.2,8,1,23.7,8,1,13.9,8,1,°,8,1,ˆêŽž‰J,8,1,3.0,0,8,1
1973,10,12,‹à,21.0,8,1,25.2,8,1,16.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1973,10,13,“y,22.4,8,1,24.4,8,1,19.6,8,1,“Ü,8,1,‘å‰J,8,1,3.5,0,8,1
