ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:56

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1978,3,17,‹à,9.2,8,1,14.6,8,1,4.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,3,18,“y,9.6,8,1,13.8,8,1,5.6,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,3,19,“ú,8.9,8,1,13.4,8,1,6.3,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,19.5,0,8,1
1978,3,20,ŒŽ,9.8,8,1,15.0,8,1,5.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,21,‰Î,6.6,8,1,9.0,8,1,4.5,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,10.5,0,8,1
1978,3,22,…,6.2,8,1,8.6,8,1,3.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,19.0,0,8,1
1978,3,23,–Ø,7.5,8,1,13.4,8,1,3.4,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,3,24,‹à,8.6,8,1,14.4,8,1,2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,25,“y,10.6,8,1,15.1,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,26,“ú,12.8,8,1,18.5,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,27,ŒŽ,13.4,8,1,18.8,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,28,‰Î,10.9,8,1,13.4,8,1,8.6,8,1,‰J,8,1,~…‚È‚µ,8,1,26.0,0,8,1
1978,3,29,…,12.6,8,1,18.3,8,1,9.1,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,3,30,–Ø,11.3,8,1,17.3,8,1,7.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,3,31,‹à,7.0,8,1,9.4,8,1,5.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,4,1,“y,8.5,8,1,12.9,8,1,4.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,2,“ú,8.5,8,1,12.6,8,1,4.5,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,3.5,0,8,1
1978,4,3,ŒŽ,7.1,8,1,8.2,8,1,4.7,8,1,‰J,8,1,~…‚È‚µ,8,1,47.5,0,8,1
1978,4,4,‰Î,10.6,8,1,16.6,8,1,4.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,5,…,11.7,8,1,15.5,8,1,7.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,6,–Ø,12.9,8,1,16.7,8,1,10.7,8,1,‘å‰J,8,1,ŽžX‰J,8,1,54.0,0,8,1
1978,4,7,‹à,11.5,8,1,15.4,8,1,8.2,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,4,8,“y,14.6,8,1,20.5,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,9,“ú,17.9,8,1,24.5,8,1,9.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,10,ŒŽ,13.9,8,1,17.2,8,1,11.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,11,‰Î,10.9,8,1,13.3,8,1,8.8,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
1978,4,12,…,10.3,8,1,12.9,8,1,7.8,8,1,‰J,8,1,~…‚È‚µ,8,1,25.0,0,8,1
1978,4,13,–Ø,10.5,8,1,11.9,8,1,8.6,8,1,‰J,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1978,4,14,‹à,12.4,8,1,16.2,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,15,“y,16.7,8,1,22.1,8,1,10.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,16,“ú,19.5,8,1,21.4,8,1,17.9,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1978,4,17,ŒŽ,14.9,8,1,19.6,8,1,12.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,4,18,‰Î,12.2,8,1,14.5,8,1,10.8,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,43.0,0,8,1
1978,4,19,…,14.8,8,1,19.6,8,1,10.4,8,1,°,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1978,4,20,–Ø,18.0,8,1,24.5,8,1,13.5,8,1,°,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,4,21,‹à,12.6,8,1,13.8,8,1,11.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,4,22,“y,14.8,8,1,19.5,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,23,“ú,15.1,8,1,19.2,8,1,9.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,24,ŒŽ,17.0,8,1,20.1,8,1,15.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1978,4,25,‰Î,15.4,8,1,20.3,8,1,12.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,4,26,…,16.1,8,1,22.4,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,27,–Ø,17.6,8,1,21.7,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,28,‹à,18.1,8,1,22.7,8,1,14.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,4,29,“y,16.5,8,1,18.1,8,1,14.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1978,4,30,“ú,16.9,8,1,18.6,8,1,14.9,8,1,‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1978,5,1,ŒŽ,19.8,8,1,22.4,8,1,17.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1978,5,2,‰Î,19.2,8,1,26.0,8,1,16.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,5,3,…,17.7,8,1,21.2,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,4,–Ø,19.1,8,1,23.2,8,1,14.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,5,‹à,19.5,8,1,23.7,8,1,14.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,6,“y,14.2,8,1,18.4,8,1,13.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1978,5,7,“ú,11.2,8,1,13.2,8,1,8.6,8,1,‰J,8,1,ˆêŽž‰J,8,1,13.5,0,8,1
1978,5,8,ŒŽ,16.1,8,1,19.5,8,1,12.2,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.0,0,8,1
1978,5,9,‰Î,19.2,8,1,21.7,8,1,16.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1978,5,10,…,19.5,8,1,20.8,8,1,18.5,8,1,‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1978,5,11,–Ø,15.2,8,1,19.5,8,1,13.6,8,1,‰J,8,1,ŽžX‰J,8,1,19.5,0,8,1
1978,5,12,‹à,18.3,8,1,22.5,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,13,“y,18.6,8,1,23.1,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,14,“ú,18.5,8,1,22.1,8,1,15.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,15,ŒŽ,18.6,8,1,23.7,8,1,13.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,16,‰Î,20.2,8,1,25.7,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,17,…,20.9,8,1,26.0,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,18,–Ø,20.4,8,1,23.0,8,1,18.5,8,1,‰J,8,1,‘å‰J,8,1,34.0,0,8,1
1978,5,19,‹à,21.2,8,1,23.6,8,1,19.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,34.5,0,8,1
1978,5,20,“y,19.2,8,1,20.9,8,1,17.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1978,5,21,“ú,20.4,8,1,24.5,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,22,ŒŽ,19.7,8,1,23.6,8,1,17.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,5,23,‰Î,19.6,8,1,24.0,8,1,15.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,24,…,20.9,8,1,23.5,8,1,18.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,25,–Ø,21.7,8,1,25.2,8,1,18.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,26,‹à,21.4,8,1,26.0,8,1,17.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,27,“y,22.0,8,1,26.0,8,1,18.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,5,28,“ú,22.9,8,1,26.0,8,1,20.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,5,29,ŒŽ,21.5,8,1,25.7,8,1,16.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,5,30,‰Î,15.2,8,1,16.3,8,1,13.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,14.5,0,8,1
1978,5,31,…,18.1,8,1,22.5,8,1,13.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,1,–Ø,22.2,8,1,28.4,8,1,15.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,2,‹à,22.4,8,1,28.1,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,3,“y,22.2,8,1,26.6,8,1,17.7,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1978,6,4,“ú,17.9,8,1,20.7,8,1,16.1,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,42.0,0,8,1
1978,6,5,ŒŽ,22.5,8,1,26.4,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,6,‰Î,22.1,8,1,27.7,8,1,18.8,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,6,7,…,21.7,8,1,25.3,8,1,18.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,6,8,–Ø,22.4,8,1,26.9,8,1,18.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,9,‹à,23.4,8,1,26.8,8,1,19.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,10,“y,23.5,8,1,27.1,8,1,21.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,11,“ú,23.9,8,1,27.0,8,1,21.3,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,6,12,ŒŽ,23.6,8,1,26.7,8,1,21.3,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,6,13,‰Î,23.7,8,1,27.4,8,1,21.3,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1978,6,14,…,24.1,8,1,28.0,8,1,20.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,15,–Ø,25.1,8,1,29.4,8,1,20.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,6,16,‹à,26.8,8,1,30.3,8,1,24.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,1.0,0,8,1
1978,6,17,“y,27.1,8,1,30.9,8,1,24.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,18,“ú,27.0,8,1,30.9,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,19,ŒŽ,26.7,8,1,30.4,8,1,25.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,6,20,‰Î,27.5,8,1,31.6,8,1,24.5,8,1,°ˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,6,21,…,27.8,8,1,30.9,8,1,25.1,8,1,‘å•—@~…‚È‚µ,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,6,22,–Ø,26.5,8,1,29.9,8,1,23.8,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,2.5,0,8,1
1978,6,23,‹à,20.9,8,1,23.8,8,1,20.1,8,1,‰J,8,1,‰J,8,1,30.0,0,8,1
1978,6,24,“y,22.9,8,1,25.9,8,1,19.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.0,0,8,1
1978,6,25,“ú,24.4,8,1,27.7,8,1,22.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.0,0,8,1
1978,6,26,ŒŽ,25.2,8,1,27.5,8,1,23.4,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
1978,6,27,‰Î,23.0,8,1,24.6,8,1,20.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,3.5,0,8,1
1978,6,28,…,20.2,8,1,21.2,8,1,19.3,8,1,‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1978,6,29,–Ø,23.7,8,1,27.9,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,6,30,‹à,24.8,8,1,28.9,8,1,21.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1978,7,1,“y,22.5,8,1,23.8,8,1,21.5,8,1,‰J,8,1,ˆêŽž‰J,8,1,25.0,0,8,1
1978,7,2,“ú,25.3,8,1,29.0,8,1,22.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,3,ŒŽ,26.4,8,1,29.9,8,1,23.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,4,‰Î,28.4,8,1,32.5,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,5,…,29.1,8,1,31.9,8,1,26.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,6,–Ø,28.8,8,1,33.4,8,1,25.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,7,7,‹à,28.4,8,1,31.9,8,1,25.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,8,“y,27.7,8,1,33.0,8,1,24.9,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1978,7,9,“ú,27.8,8,1,31.4,8,1,25.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,10,ŒŽ,27.8,8,1,31.1,8,1,25.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1978,7,11,‰Î,27.0,8,1,29.7,8,1,24.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1978,7,12,…,27.5,8,1,30.0,8,1,25.9,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,7,13,–Ø,27.6,8,1,31.7,8,1,25.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,14,‹à,27.0,8,1,30.7,8,1,24.4,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,7,15,“y,26.7,8,1,30.1,8,1,24.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,16,“ú,26.9,8,1,30.8,8,1,23.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,17,ŒŽ,26.9,8,1,31.4,8,1,23.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,18,‰Î,27.3,8,1,31.1,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,19,…,27.7,8,1,32.5,8,1,24.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,20,–Ø,27.1,8,1,31.2,8,1,23.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,21,‹à,26.7,8,1,29.3,8,1,24.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1978,7,22,“y,29.0,8,1,32.9,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,7,23,“ú,29.3,8,1,33.6,8,1,25.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,24,ŒŽ,29.6,8,1,33.2,8,1,26.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,25,‰Î,29.2,8,1,33.4,8,1,26.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,26,…,28.3,8,1,31.6,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,27,–Ø,28.8,8,1,32.9,8,1,25.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,28,‹à,29.0,8,1,33.3,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,29,“y,28.9,8,1,32.7,8,1,26.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,30,“ú,28.8,8,1,32.6,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,7,31,ŒŽ,28.8,8,1,32.6,8,1,25.7,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1978,8,1,‰Î,27.8,8,1,30.7,8,1,25.1,8,1,‰J,8,1,~…‚È‚µ,8,1,13.0,0,8,1
1978,8,2,…,30.2,8,1,33.8,8,1,27.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,3,–Ø,28.9,8,1,31.3,8,1,27.1,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1978,8,4,‹à,29.1,8,1,31.6,8,1,27.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,8,5,“y,29.7,8,1,34.2,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,6,“ú,29.2,8,1,33.5,8,1,24.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,7,ŒŽ,29.3,8,1,33.2,8,1,26.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,8,‰Î,29.2,8,1,32.6,8,1,26.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,9,…,29.7,8,1,34.5,8,1,25.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,10,–Ø,28.2,8,1,31.8,8,1,25.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,11,‹à,30.0,8,1,33.5,8,1,26.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,12,“y,30.4,8,1,35.0,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,13,“ú,29.5,8,1,34.3,8,1,26.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,14,ŒŽ,29.1,8,1,32.7,8,1,26.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,15,‰Î,30.3,8,1,35.5,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,8,16,…,30.4,8,1,35.0,8,1,27.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,8,17,–Ø,28.5,8,1,31.7,8,1,26.7,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,8,18,‹à,26.1,8,1,28.6,8,1,24.1,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,8,19,“y,27.5,8,1,32.7,8,1,23.8,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1978,8,20,“ú,28.5,8,1,32.6,8,1,24.6,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1978,8,21,ŒŽ,30.9,8,1,35.1,8,1,27.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,22,‰Î,31.7,8,1,36.3,8,1,27.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,23,…,30.1,8,1,35.6,8,1,26.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,24,–Ø,29.7,8,1,35.9,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,25,‹à,25.9,8,1,29.8,8,1,22.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,26,“y,26.3,8,1,30.5,8,1,21.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,27,“ú,27.2,8,1,31.7,8,1,23.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,28,ŒŽ,27.5,8,1,32.0,8,1,24.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,29,‰Î,28.3,8,1,32.9,8,1,24.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,30,…,28.3,8,1,33.3,8,1,24.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,8,31,–Ø,26.9,8,1,31.7,8,1,24.4,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1978,9,1,‹à,23.7,8,1,25.0,8,1,21.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,9,2,“y,22.8,8,1,27.2,8,1,19.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,3,“ú,23.1,8,1,27.6,8,1,20.4,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
1978,9,4,ŒŽ,24.9,8,1,29.5,8,1,21.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
1978,9,5,‰Î,20.6,8,1,22.5,8,1,19.4,8,1,‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1978,9,6,…,22.8,8,1,26.6,8,1,19.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,7,–Ø,22.8,8,1,26.1,8,1,20.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,8,‹à,22.8,8,1,26.9,8,1,19.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,9,“y,24.7,8,1,28.7,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,10,“ú,28.1,8,1,33.1,8,1,22.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,11,ŒŽ,22.2,8,1,26.8,8,1,20.4,8,1,‰J,8,1,‰J,8,1,29.0,0,8,1
1978,9,12,‰Î,18.7,8,1,20.4,8,1,18.0,8,1,‰J,8,1,‰J,8,1,18.5,0,8,1
1978,9,13,…,18.5,8,1,20.0,8,1,16.5,8,1,‰J,8,1,ŽžX‰J,8,1,16.5,0,8,1
1978,9,14,–Ø,20.4,8,1,21.7,8,1,18.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1978,9,15,‹à,21.4,8,1,24.9,8,1,19.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,9.0,0,8,1
1978,9,16,“y,21.0,8,1,22.2,8,1,19.0,8,1,‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1978,9,17,“ú,25.4,8,1,31.6,8,1,20.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,18,ŒŽ,24.4,8,1,28.5,8,1,20.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1978,9,19,‰Î,24.0,8,1,27.5,8,1,20.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1978,9,20,…,24.9,8,1,28.2,8,1,21.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,21,–Ø,22.4,8,1,24.1,8,1,21.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1978,9,22,‹à,22.2,8,1,25.4,8,1,20.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1978,9,23,“y,20.2,8,1,21.4,8,1,18.8,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,5.0,0,8,1
1978,9,24,“ú,20.4,8,1,23.4,8,1,18.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1978,9,25,ŒŽ,23.6,8,1,27.0,8,1,19.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,26,‰Î,23.7,8,1,27.2,8,1,20.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,27,…,21.3,8,1,23.6,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,9,28,–Ø,18.9,8,1,21.0,8,1,16.1,8,1,‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1978,9,29,‹à,17.2,8,1,18.2,8,1,15.8,8,1,“Ü,8,1,ŽžX‰J,8,1,2.0,0,8,1
1978,9,30,“y,19.7,8,1,22.4,8,1,16.9,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,15.5,0,8,1
1978,10,1,“ú,20.8,8,1,25.5,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,2,ŒŽ,21.0,8,1,26.6,8,1,16.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,3,‰Î,21.1,8,1,26.5,8,1,15.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1978,10,4,…,21.6,8,1,25.7,8,1,16.4,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1978,10,5,–Ø,15.3,8,1,21.1,8,1,12.6,8,1,‰J,8,1,‰J,8,1,31.5,0,8,1
1978,10,6,‹à,15.5,8,1,17.9,8,1,12.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1978,10,7,“y,16.7,8,1,20.2,8,1,14.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
