ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:38:00

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1993,1,26,‰Î,6.5,8,1,8.9,8,1,4.9,8,1,‰JˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,14.5,0,8,1
1993,1,27,…,8.2,8,1,11.6,8,1,4.8,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
1993,1,28,–Ø,5.6,8,1,8.1,8,1,2.4,8,1,‰JˆêŽž‚Ý‚¼‚êŒã°,8,1,‰õ°,8,1,5.0,0,8,1
1993,1,29,‹à,6.1,8,1,10.6,8,1,1.2,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,1,30,“y,7.4,8,1,10.9,8,1,3.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,1,31,“ú,8.1,8,1,12.2,8,1,2.7,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,2,1,ŒŽ,4.6,8,1,8.2,8,1,2.6,8,1,°ˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,‰õ°,8,1,1.5,0,8,1
1993,2,2,‰Î,4.3,8,1,7.5,8,1,0.7,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,2,3,…,6.8,8,1,10.9,8,1,2.1,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
1993,2,4,–Ø,8.0,8,1,13.6,8,1,2.8,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,2,5,‹à,6.9,8,1,9.9,8,1,4.4,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
1993,2,6,“y,11.7,8,1,20.7,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,2,7,“ú,16.5,8,1,21.9,8,1,10.3,8,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°A‚ ‚ç‚ê‚ð”º‚¤,8,1,0.0,0,8,1
1993,2,8,ŒŽ,6.1,8,1,10.3,8,1,2.9,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1993,2,9,‰Î,5.5,8,1,8.6,8,1,2.4,8,1,“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
1993,2,10,…,6.5,8,1,10.7,8,1,2.8,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,2,11,–Ø,5.2,8,1,8.3,8,1,2.0,8,1,“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
1993,2,12,‹à,6.9,8,1,11.2,8,1,1.9,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
1993,2,13,“y,7.7,8,1,11.8,8,1,3.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,2,14,“ú,6.5,8,1,9.4,8,1,3.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,2,15,ŒŽ,5.6,8,1,10.4,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,2,16,‰Î,10.2,8,1,13.9,8,1,3.9,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1993,2,17,…,9.9,8,1,13.8,8,1,7.4,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,22.0,0,8,1
1993,2,18,–Ø,11.2,8,1,14.7,8,1,8.4,8,1,°Œã“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1993,2,19,‹à,7.6,8,1,11.5,8,1,5.0,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1993,2,20,“y,6.9,8,1,10.5,8,1,4.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,2,21,“ú,4.9,8,1,6.9,8,1,3.5,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,15.0,0,8,1
1993,2,22,ŒŽ,10.2,8,1,15.4,8,1,4.2,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,8.0,0,8,1
1993,2,23,‰Î,8.0,8,1,11.4,8,1,5.7,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,3.0,0,8,1
1993,2,24,…,6.6,8,1,10.5,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,2,25,–Ø,6.1,8,1,9.7,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
1993,2,26,‹à,7.3,8,1,11.6,8,1,3.0,8,1,‰õ°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,2,27,“y,8.9,8,1,14.3,8,1,3.7,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1993,2,28,“ú,8.6,8,1,12.9,8,1,5.0,8,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž“Ü,8,1,7.5,0,8,1
1993,3,1,ŒŽ,8.4,8,1,11.9,8,1,3.7,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,6.0,0,8,1
1993,3,2,‰Î,6.1,8,1,9.9,8,1,3.3,8,1,°,8,1,°,8,1,0.0,0,8,1
1993,3,3,…,7.5,8,1,11.0,8,1,2.6,8,1,°,8,1,°,8,1,0,1,8,1
1993,3,4,–Ø,8.5,8,1,12.8,8,1,4.7,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
1993,3,5,‹à,10.1,8,1,14.1,8,1,5.4,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,3,6,“y,11.9,8,1,16.8,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
1993,3,7,“ú,11.7,8,1,16.0,8,1,7.2,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1993,3,8,ŒŽ,5.9,8,1,11.0,8,1,3.1,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
1993,3,9,‰Î,6.3,8,1,10.2,8,1,2.7,8,1,°,8,1,“ÜŒã‰J,8,1,0,1,8,1
1993,3,10,…,5.3,8,1,7.1,8,1,3.9,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,2.5,0,8,1
1993,3,11,–Ø,8.2,8,1,12.1,8,1,2.9,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
1993,3,12,‹à,4.9,8,1,8.1,8,1,2.2,8,1,‚Ý‚¼‚êŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,8.5,0,8,1
1993,3,13,“y,6.4,8,1,9.9,8,1,4.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,3,14,“ú,8.9,8,1,13.5,8,1,4.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,3,15,ŒŽ,4.5,8,1,7.0,8,1,1.5,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž‚Ý‚¼‚êŒã“Ü,8,1,14.5,0,8,1
1993,3,16,‰Î,6.0,8,1,9.6,8,1,2.0,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,1.0,0,8,1
1993,3,17,…,6.8,8,1,11.5,8,1,2.4,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,3,18,–Ø,7.6,8,1,11.8,8,1,3.8,8,1,°,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1993,3,19,‹à,7.1,8,1,11.8,8,1,3.8,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
1993,3,20,“y,6.1,8,1,8.7,8,1,3.4,8,1,‰JŒã“ÜˆêŽž°,8,1,°,8,1,0.5,0,8,1
1993,3,21,“ú,7.9,8,1,11.6,8,1,4.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,3,22,ŒŽ,9.9,8,1,14.3,8,1,5.1,8,1,°,8,1,°,8,1,0,1,8,1
1993,3,23,‰Î,11.2,8,1,15.5,8,1,6.9,8,1,°,8,1,°,8,1,0,1,8,1
1993,3,24,…,12.1,8,1,16.2,8,1,8.9,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JˆêŽž“ÜŒã°,8,1,2.0,0,8,1
1993,3,25,–Ø,14.2,8,1,18.3,8,1,10.7,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,3,26,‹à,12.8,8,1,15.5,8,1,10.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1993,3,27,“y,13.8,8,1,18.1,8,1,10.2,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
1993,3,28,“ú,10.4,8,1,12.6,8,1,7.9,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,15.5,0,8,1
1993,3,29,ŒŽ,8.1,8,1,12.5,8,1,4.6,8,1,°ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,°,8,1,1.5,0,8,1
1993,3,30,‰Î,9.0,8,1,13.2,8,1,3.4,8,1,°ˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1993,3,31,…,12.1,8,1,14.0,8,1,9.9,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,7.5,0,8,1
1993,4,1,–Ø,13.3,8,1,19.8,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹E‚Ð‚å‚¤‚ð”º‚¤,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,21.5,0,8,1
1993,4,2,‹à,15.1,8,1,20.8,8,1,9.2,8,1,‰õ°,8,1,°,8,1,0,1,8,1
1993,4,3,“y,15.4,8,1,19.7,8,1,11.2,8,1,°,8,1,“Ü,8,1,0,1,8,1
1993,4,4,“ú,14.2,8,1,20.7,8,1,7.7,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,3.0,0,8,1
1993,4,5,ŒŽ,9.2,8,1,13.8,8,1,5.9,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,2.5,0,8,1
1993,4,6,‰Î,10.4,8,1,13.9,8,1,7.0,8,1,“ÜˆêŽž°,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,4,7,…,11.6,8,1,16.8,8,1,6.6,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
1993,4,8,–Ø,10.9,8,1,15.0,8,1,7.3,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,0.0,0,8,1
1993,4,9,‹à,9.4,8,1,14.1,8,1,6.3,8,1,°ŽžX‰J,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.0,0,8,1
1993,4,10,“y,9.4,8,1,13.7,8,1,6.4,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
1993,4,11,“ú,9.4,8,1,13.2,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1993,4,12,ŒŽ,9.9,8,1,15.1,8,1,6.1,8,1,°ˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,4.5,0,8,1
1993,4,13,‰Î,9.0,8,1,12.3,8,1,6.5,8,1,°ŽžX‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,3.5,0,8,1
1993,4,14,…,11.6,8,1,15.3,8,1,7.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
1993,4,15,–Ø,15.1,8,1,20.4,8,1,7.1,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,4,16,‹à,15.9,8,1,19.3,8,1,11.9,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
1993,4,17,“y,15.3,8,1,19.3,8,1,11.1,8,1,°,8,1,°,8,1,0,1,8,1
1993,4,18,“ú,19.4,8,1,26.0,8,1,11.7,8,1,°,8,1,°,8,1,0,1,8,1
1993,4,19,ŒŽ,14.7,8,1,19.8,8,1,10.6,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
1993,4,20,‰Î,10.4,8,1,12.9,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
1993,4,21,…,10.2,8,1,13.5,8,1,6.3,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
1993,4,22,–Ø,14.5,8,1,19.5,8,1,11.3,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JA–¶‚ð”º‚¤,8,1,9.0,0,8,1
1993,4,23,‹à,18.6,8,1,24.0,8,1,13.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
1993,4,24,“y,20.5,8,1,24.4,8,1,17.9,8,1,“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1993,4,25,“ú,19.7,8,1,26.9,8,1,11.9,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
1993,4,26,ŒŽ,14.7,8,1,18.8,8,1,10.5,8,1,°,8,1,°,8,1,0,1,8,1
1993,4,27,‰Î,20.3,8,1,25.4,8,1,14.9,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,4,28,…,14.7,8,1,18.0,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,3.5,0,8,1
1993,4,29,–Ø,9.0,8,1,10.2,8,1,7.4,8,1,‰J,8,1,–¶‰JŽžX“Ü,8,1,8.5,0,8,1
1993,4,30,‹à,10.4,8,1,12.0,8,1,8.7,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
1993,5,1,“y,10.3,8,1,13.2,8,1,8.6,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1993,5,2,“ú,9.2,8,1,11.2,8,1,8.3,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,12.5,0,8,1
1993,5,3,ŒŽ,14.3,8,1,18.6,8,1,8.6,8,1,“ÜˆêŽž‰J,8,1,°,8,1,3.5,0,8,1
1993,5,4,‰Î,13.9,8,1,18.2,8,1,10.4,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,5,5,…,14.8,8,1,18.7,8,1,10.1,8,1,”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
1993,5,6,–Ø,17.4,8,1,21.7,8,1,12.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
1993,5,7,‹à,18.4,8,1,24.5,8,1,14.2,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,5,8,“y,16.7,8,1,19.7,8,1,13.7,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1993,5,9,“ú,17.6,8,1,20.2,8,1,14.1,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
1993,5,10,ŒŽ,15.4,8,1,17.7,8,1,13.6,8,1,‰JŒãŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,14.0,0,8,1
1993,5,11,‰Î,19.6,8,1,26.3,8,1,14.5,8,1,‰õ°,8,1,°,8,1,1.5,0,8,1
1993,5,12,…,21.1,8,1,26.1,8,1,15.2,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
1993,5,13,–Ø,24.6,8,1,30.7,8,1,18.3,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“ÜŒã‰J,8,1,0,1,8,1
1993,5,14,‹à,13.6,8,1,19.6,8,1,10.6,8,1,‰J,8,1,°ˆêŽž‰J,8,1,21.0,0,8,1
1993,5,15,“y,15.5,8,1,21.4,8,1,10.1,8,1,°,8,1,°,8,1,0,1,8,1
1993,5,16,“ú,16.1,8,1,20.1,8,1,11.4,8,1,°,8,1,°,8,1,0,1,8,1
1993,5,17,ŒŽ,18.0,8,1,20.8,8,1,13.4,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
1993,5,18,‰Î,17.8,8,1,18.9,8,1,16.2,8,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
1993,5,19,…,20.1,8,1,25.6,8,1,15.2,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
1993,5,20,–Ø,20.7,8,1,26.2,8,1,17.0,8,1,”–“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
1993,5,21,‹à,19.1,8,1,24.4,8,1,15.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,5,22,“y,18.3,8,1,20.8,8,1,15.7,8,1,“ÜŒãŽžX‰J,8,1,‰JŽžX“Ü,8,1,7.5,0,8,1
1993,5,23,“ú,21.3,8,1,27.6,8,1,15.6,8,1,°,8,1,°Œã“Ü,8,1,2.5,0,8,1
1993,5,24,ŒŽ,20.0,8,1,22.2,8,1,17.6,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
1993,5,25,‰Î,21.5,8,1,27.1,8,1,16.4,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
1993,5,26,…,21.4,8,1,25.8,8,1,18.5,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
1993,5,27,–Ø,20.8,8,1,25.6,8,1,15.9,8,1,°,8,1,‰õ°,8,1,0,1,8,1
1993,5,28,‹à,22.6,8,1,28.5,8,1,17.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
1993,5,29,“y,20.5,8,1,25.3,8,1,16.6,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
1993,5,30,“ú,20.0,8,1,21.7,8,1,17.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,5,31,ŒŽ,20.1,8,1,24.4,8,1,17.6,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
1993,6,1,‰Î,19.6,8,1,23.5,8,1,16.9,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,6,2,…,19.0,8,1,21.9,8,1,16.6,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
1993,6,3,–Ø,20.7,8,1,24.5,8,1,18.0,8,1,‰JŒã“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,12.0,0,8,1
1993,6,4,‹à,21.0,8,1,25.8,8,1,17.5,8,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,6,5,“y,19.6,8,1,22.7,8,1,16.3,8,1,“ÜˆêŽž‰J,8,1,‘å‰J,8,1,62.0,0,8,1
1993,6,6,“ú,17.8,8,1,20.4,8,1,16.0,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,15.5,0,8,1
1993,6,7,ŒŽ,18.8,8,1,21.4,8,1,16.4,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
1993,6,8,‰Î,20.7,8,1,23.5,8,1,18.8,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
1993,6,9,…,17.8,8,1,20.0,8,1,16.1,8,1,‰JŒãˆêŽž“Ü,8,1,°,8,1,30.0,0,8,1
1993,6,10,–Ø,20.1,8,1,25.3,8,1,14.3,8,1,°ˆêŽž‰J,8,1,“ÜŽžX‰JˆêŽž°,8,1,2.0,0,8,1
1993,6,11,‹à,20.6,8,1,26.9,8,1,16.8,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1,4.0,0,8,1
1993,6,12,“y,20.9,8,1,24.5,8,1,17.7,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1993,6,13,“ú,21.3,8,1,23.8,8,1,20.0,8,1,“ÜŒãŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
1993,6,14,ŒŽ,22.2,8,1,25.8,8,1,19.4,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜŽžX°,8,1,23.5,0,8,1
1993,6,15,‰Î,25.2,8,1,30.0,8,1,21.5,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,6,16,…,27.2,8,1,31.9,8,1,23.2,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
1993,6,17,–Ø,26.1,8,1,29.7,8,1,22.9,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
1993,6,18,‹à,23.2,8,1,26.8,8,1,20.6,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,6,19,“y,22.1,8,1,23.4,8,1,21.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,4.5,0,8,1
1993,6,20,“ú,24.0,8,1,26.9,8,1,21.8,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,1.5,0,8,1
1993,6,21,ŒŽ,22.7,8,1,27.6,8,1,19.4,8,1,°Œã‰JA—‹E‚Ð‚å‚¤‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,22.5,0,8,1
1993,6,22,‰Î,23.0,8,1,26.4,8,1,19.8,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0,1,8,1
1993,6,23,…,20.4,8,1,22.5,8,1,19.4,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,37.0,0,8,1
1993,6,24,–Ø,21.7,8,1,24.8,8,1,19.3,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
1993,6,25,‹à,22.8,8,1,25.9,8,1,20.2,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,6,26,“y,22.2,8,1,23.3,8,1,21.2,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,5.5,0,8,1
1993,6,27,“ú,24.9,8,1,29.2,8,1,20.2,8,1,°,8,1,°,8,1,0,1,8,1
1993,6,28,ŒŽ,24.5,8,1,27.4,8,1,21.9,8,1,“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,0,1,8,1
1993,6,29,‰Î,21.1,8,1,23.3,8,1,20.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,13.5,0,8,1
1993,6,30,…,19.2,8,1,20.7,8,1,17.9,8,1,‰J,8,1,‰J,8,1,19.5,0,8,1
1993,7,1,–Ø,18.8,8,1,20.7,8,1,17.2,8,1,‰JŒã“Ü,8,1,“Ü,8,1,8.5,0,8,1
1993,7,2,‹à,18.9,8,1,21.0,8,1,17.4,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,16.5,0,8,1
1993,7,3,“y,22.8,8,1,27.0,8,1,17.0,8,1,“ÜŒã°,8,1,°ˆêŽž‰J,8,1,31.5,0,8,1
1993,7,4,“ú,23.9,8,1,26.6,8,1,21.4,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
1993,7,5,ŒŽ,19.5,8,1,21.6,8,1,17.7,8,1,‘å‰JˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,55.5,0,8,1
1993,7,6,‰Î,21.4,8,1,25.8,8,1,16.4,8,1,°,8,1,°ˆêŽž“ÜŒã‰J,8,1,0,1,8,1
1993,7,7,…,19.3,8,1,20.7,8,1,17.6,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,28.0,0,8,1
1993,7,8,–Ø,20.5,8,1,23.4,8,1,18.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1993,7,9,‹à,21.7,8,1,25.1,8,1,18.9,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
1993,7,10,“y,21.0,8,1,22.1,8,1,20.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
1993,7,11,“ú,22.9,8,1,25.7,8,1,20.9,8,1,“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
1993,7,12,ŒŽ,23.3,8,1,25.4,8,1,21.5,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,4.0,0,8,1
1993,7,13,‰Î,25.6,8,1,28.2,8,1,23.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
1993,7,14,…,26.2,8,1,30.4,8,1,23.2,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,0.0,0,8,1
1993,7,15,–Ø,24.5,8,1,28.4,8,1,21.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,11.5,0,8,1
1993,7,16,‹à,22.6,8,1,26.1,8,1,20.2,8,1,“ÜŽžX°,8,1,°Œã“Ü,8,1,0,1,8,1
1993,7,17,“y,22.7,8,1,24.6,8,1,21.5,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,3.5,0,8,1
1993,7,18,“ú,20.9,8,1,22.3,8,1,20.1,8,1,‰JŒã–¶‰J,8,1,“ÜŽžX‰JˆêŽž–¶‰J,8,1,3.5,0,8,1
1993,7,19,ŒŽ,20.4,8,1,22.7,8,1,18.5,8,1,‰JŒãŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
1993,7,20,‰Î,18.9,8,1,20.3,8,1,17.6,8,1,“ÜŽžX–¶‰J,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
1993,7,21,…,18.4,8,1,20.2,8,1,17.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,7.0,0,8,1
1993,7,22,–Ø,20.3,8,1,24.1,8,1,17.1,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
1993,7,23,‹à,20.6,8,1,23.6,8,1,18.7,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
1993,7,24,“y,19.9,8,1,21.0,8,1,18.7,8,1,‰JˆêŽž“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,28.0,0,8,1
1993,7,25,“ú,23.2,8,1,25.3,8,1,20.1,8,1,‘å‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,77.5,0,8,1
1993,7,26,ŒŽ,24.5,8,1,26.5,8,1,22.1,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,20.5,0,8,1
1993,7,27,‰Î,28.1,8,1,32.3,8,1,25.3,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
1993,7,28,…,27.2,8,1,32.3,8,1,23.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
1993,7,29,–Ø,26.0,8,1,30.4,8,1,22.4,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
1993,7,30,‹à,24.9,8,1,28.2,8,1,22.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,11.5,0,8,1
1993,7,31,“y,27.5,8,1,31.7,8,1,23.3,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž‰J,8,1,6.0,0,8,1
