ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:40:29

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1983,3,25,‹à,8.5,8,1,10.3,8,1,6.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,3,26,“y,9.6,8,1,12.6,8,1,7.3,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,3,27,“ú,6.3,8,1,8.9,8,1,4.2,8,1,‰J,8,1,‰J,8,1,9.5,0,8,1
1983,3,28,ŒŽ,9.0,8,1,12.3,8,1,6.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,3,29,‰Î,9.2,8,1,11.9,8,1,7.4,8,1,“Ü,8,1,‰J,8,1,2.5,0,8,1
1983,3,30,…,9.2,8,1,11.7,8,1,6.7,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,4.5,0,8,1
1983,3,31,–Ø,10.2,8,1,14.9,8,1,6.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,1,‹à,11.2,8,1,15.8,8,1,7.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,25.0,0,8,1
1983,4,2,“y,15.5,8,1,18.8,8,1,12.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,4,3,“ú,13.7,8,1,19.5,8,1,9.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,4,ŒŽ,14.7,8,1,19.3,8,1,8.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,4,5,‰Î,12.7,8,1,17.0,8,1,9.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,6,…,15.3,8,1,20.3,8,1,9.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,7,–Ø,16.6,8,1,20.6,8,1,12.1,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1983,4,8,‹à,15.5,8,1,18.8,8,1,12.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1983,4,9,“y,14.0,8,1,18.3,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,10,“ú,13.9,8,1,17.5,8,1,11.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,10.5,0,8,1
1983,4,11,ŒŽ,16.9,8,1,22.5,8,1,12.2,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1983,4,12,‰Î,12.9,8,1,16.9,8,1,11.2,8,1,‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1983,4,13,…,14.7,8,1,20.5,8,1,10.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,14,–Ø,15.4,8,1,20.2,8,1,9.8,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1983,4,15,‹à,16.5,8,1,19.6,8,1,14.3,8,1,‰J,8,1,~…‚È‚µ,8,1,13.5,0,8,1
1983,4,16,“y,15.9,8,1,21.2,8,1,10.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.0,0,8,1
1983,4,17,“ú,10.8,8,1,12.1,8,1,9.7,8,1,‰J,8,1,ŽžX‰J,8,1,18.5,0,8,1
1983,4,18,ŒŽ,14.3,8,1,19.2,8,1,10.4,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,4,19,‰Î,15.6,8,1,18.9,8,1,12.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1983,4,20,…,17.9,8,1,23.9,8,1,13.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,4,21,–Ø,14.3,8,1,17.2,8,1,11.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,22,‹à,14.0,8,1,15.8,8,1,12.2,8,1,‰J,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1983,4,23,“y,16.7,8,1,21.0,8,1,13.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,24,“ú,17.7,8,1,23.6,8,1,11.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,25,ŒŽ,20.4,8,1,26.8,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,26,‰Î,20.5,8,1,26.0,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,27,…,21.9,8,1,24.9,8,1,18.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,28,–Ø,20.1,8,1,25.0,8,1,17.0,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,4.5,0,8,1
1983,4,29,‹à,22.3,8,1,26.6,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,4,30,“y,15.3,8,1,22.1,8,1,13.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,5,1,“ú,16.2,8,1,18.2,8,1,13.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,5,2,ŒŽ,18.0,8,1,22.6,8,1,14.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,5,3,‰Î,18.9,8,1,21.9,8,1,15.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,4,…,20.1,8,1,25.0,8,1,16.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,5,–Ø,19.9,8,1,24.9,8,1,15.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,6,‹à,16.1,8,1,19.3,8,1,13.5,8,1,“ÜŽžX‰J,8,1,‰J,8,1,8.5,0,8,1
1983,5,7,“y,22.8,8,1,28.5,8,1,15.1,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1983,5,8,“ú,21.3,8,1,27.4,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,9,ŒŽ,18.9,8,1,23.2,8,1,14.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,10,‰Î,18.6,8,1,23.6,8,1,14.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,11,…,20.6,8,1,24.8,8,1,15.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,12,–Ø,20.9,8,1,25.2,8,1,18.4,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
1983,5,13,‹à,20.1,8,1,23.9,8,1,16.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,10.0,0,8,1
1983,5,14,“y,22.4,8,1,27.4,8,1,18.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,15,“ú,19.0,8,1,23.4,8,1,16.0,8,1,°ŽžX‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1983,5,16,ŒŽ,15.6,8,1,17.2,8,1,13.8,8,1,‰J,8,1,‘å‰J,8,1,63.0,0,8,1
1983,5,17,‰Î,19.1,8,1,24.4,8,1,13.6,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1983,5,18,…,17.4,8,1,21.2,8,1,12.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,5,19,–Ø,20.6,8,1,24.9,8,1,15.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,20,‹à,21.6,8,1,25.9,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,21,“y,22.3,8,1,26.7,8,1,18.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,22,“ú,24.1,8,1,28.3,8,1,19.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,5,23,ŒŽ,21.6,8,1,24.7,8,1,19.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,24,‰Î,20.0,8,1,24.6,8,1,13.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,25,…,14.6,8,1,17.8,8,1,12.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,8.0,0,8,1
1983,5,26,–Ø,14.1,8,1,17.9,8,1,11.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,5,27,‹à,17.0,8,1,20.7,8,1,12.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,28,“y,21.1,8,1,24.7,8,1,16.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,29,“ú,20.8,8,1,22.7,8,1,19.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1983,5,30,ŒŽ,22.9,8,1,27.2,8,1,17.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,5,31,‰Î,23.3,8,1,27.0,8,1,20.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,1,…,24.8,8,1,29.8,8,1,20.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,6,2,–Ø,22.2,8,1,26.2,8,1,18.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,3,‹à,19.3,8,1,23.9,8,1,16.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,4,“y,18.0,8,1,22.3,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,5,“ú,18.5,8,1,23.2,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,6,ŒŽ,19.1,8,1,23.9,8,1,15.3,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.0,0,8,1
1983,6,7,‰Î,21.2,8,1,24.9,8,1,17.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,8,…,21.8,8,1,25.8,8,1,17.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,6,9,–Ø,23.1,8,1,25.9,8,1,20.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,10,‹à,21.3,8,1,26.5,8,1,14.9,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,39.0,0,8,1
1983,6,11,“y,18.2,8,1,21.5,8,1,15.4,8,1,°ŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,6,12,“ú,16.6,8,1,19.7,8,1,14.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,16.5,0,8,1
1983,6,13,ŒŽ,18.9,8,1,20.8,8,1,16.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,16.5,0,8,1
1983,6,14,‰Î,23.6,8,1,29.2,8,1,16.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,15,…,23.9,8,1,28.4,8,1,18.8,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1983,6,16,–Ø,18.9,8,1,24.1,8,1,16.9,8,1,‰J,8,1,‰J,8,1,19.5,0,8,1
1983,6,17,‹à,19.9,8,1,22.8,8,1,16.9,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,2.0,0,8,1
1983,6,18,“y,18.9,8,1,19.7,8,1,17.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.0,0,8,1
1983,6,19,“ú,21.3,8,1,24.7,8,1,18.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,6,20,ŒŽ,21.4,8,1,24.1,8,1,18.9,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,20.0,0,8,1
1983,6,21,‰Î,21.5,8,1,25.7,8,1,17.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,40.0,0,8,1
1983,6,22,…,21.5,8,1,27.3,8,1,17.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,6,23,–Ø,17.9,8,1,20.5,8,1,16.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,6,24,‹à,20.0,8,1,23.0,8,1,17.5,8,1,‰J,8,1,ŽžX‰J,8,1,25.5,0,8,1
1983,6,25,“y,22.1,8,1,26.2,8,1,17.4,8,1,“Ü,8,1,ˆêŽž‰J,8,1,2.5,0,8,1
1983,6,26,“ú,17.7,8,1,21.9,8,1,15.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,3.0,0,8,1
1983,6,27,ŒŽ,16.5,8,1,18.3,8,1,15.0,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1983,6,28,‰Î,20.6,8,1,24.4,8,1,16.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1983,6,29,…,22.4,8,1,26.1,8,1,18.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,6,30,–Ø,22.9,8,1,26.3,8,1,20.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,7,1,‹à,22.9,8,1,25.4,8,1,21.0,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1983,7,2,“y,23.8,8,1,26.9,8,1,21.0,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,7,3,“ú,21.0,8,1,22.9,8,1,19.7,8,1,‰J,8,1,~…‚È‚µ,8,1,44.5,0,8,1
1983,7,4,ŒŽ,23.2,8,1,27.4,8,1,19.7,8,1,°,8,1,ŽžX‰J,8,1,0.5,0,8,1
1983,7,5,‰Î,21.5,8,1,24.0,8,1,20.0,8,1,‰J,8,1,~…‚È‚µ,8,1,14.5,0,8,1
1983,7,6,…,21.1,8,1,24.8,8,1,18.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,6.5,0,8,1
1983,7,7,–Ø,18.5,8,1,22.2,8,1,16.3,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1983,7,8,‹à,16.8,8,1,18.3,8,1,15.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,6.5,0,8,1
1983,7,9,“y,20.2,8,1,25.1,8,1,16.9,8,1,‘å‰J,8,1,ˆêŽž‰J,8,1,34.0,0,8,1
1983,7,10,“ú,19.4,8,1,22.5,8,1,17.6,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,7,11,ŒŽ,18.0,8,1,19.9,8,1,16.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,7,12,‰Î,18.3,8,1,22.1,8,1,15.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,7,13,…,20.3,8,1,23.8,8,1,16.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,7,14,–Ø,24.4,8,1,28.4,8,1,20.2,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1983,7,15,‹à,24.9,8,1,26.6,8,1,23.1,8,1,‰J,8,1,‰J,8,1,4.5,0,8,1
1983,7,16,“y,26.5,8,1,29.6,8,1,24.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,2.5,0,8,1
1983,7,17,“ú,22.5,8,1,26.2,8,1,20.3,8,1,‰J,8,1,‰J,8,1,3.5,0,8,1
1983,7,18,ŒŽ,23.0,8,1,26.4,8,1,19.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.0,0,8,1
1983,7,19,‰Î,26.1,8,1,30.1,8,1,22.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,7,20,…,24.8,8,1,26.5,8,1,23.7,8,1,“ÜŽžX‰J,8,1,‰J,8,1,5.5,0,8,1
1983,7,21,–Ø,26.0,8,1,28.6,8,1,24.2,8,1,‰J,8,1,ŽžX‰J,8,1,7.0,0,8,1
1983,7,22,‹à,26.4,8,1,29.0,8,1,24.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,7,23,“y,26.1,8,1,29.2,8,1,23.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.0,0,8,1
1983,7,24,“ú,26.4,8,1,28.9,8,1,24.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,7,25,ŒŽ,27.5,8,1,31.5,8,1,24.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,7,26,‰Î,27.6,8,1,32.2,8,1,23.7,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,7,27,…,27.8,8,1,32.8,8,1,23.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,7,28,–Ø,28.0,8,1,32.9,8,1,23.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,7,29,‹à,28.5,8,1,32.6,8,1,25.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,7,30,“y,28.5,8,1,31.5,8,1,26.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,7,31,“ú,29.3,8,1,32.7,8,1,26.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,1,ŒŽ,26.0,8,1,29.5,8,1,23.1,8,1,‰J,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1983,8,2,‰Î,24.0,8,1,27.4,8,1,22.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,3,…,26.5,8,1,30.7,8,1,21.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,4,–Ø,29.4,8,1,33.3,8,1,26.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,5,‹à,29.9,8,1,33.8,8,1,26.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,6,“y,29.5,8,1,33.0,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,7,“ú,30.6,8,1,34.5,8,1,27.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,8,ŒŽ,30.7,8,1,34.2,8,1,27.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,9,‰Î,29.8,8,1,34.8,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,10,…,26.8,8,1,29.9,8,1,24.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,11,–Ø,28.7,8,1,33.0,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,12,‹à,29.3,8,1,34.2,8,1,25.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,13,“y,28.7,8,1,33.1,8,1,25.4,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1983,8,14,“ú,26.8,8,1,30.6,8,1,25.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1983,8,15,ŒŽ,26.1,8,1,27.4,8,1,24.9,8,1,‰J,8,1,‘å‰J,8,1,45.0,0,8,1
1983,8,16,‰Î,27.4,8,1,30.4,8,1,25.8,8,1,‰J,8,1,‰J,8,1,31.0,0,8,1
1983,8,17,…,26.4,8,1,28.2,8,1,25.4,8,1,‘å‰J,8,1,‰J,8,1,66.5,0,8,1
1983,8,18,–Ø,28.3,8,1,31.4,8,1,25.3,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1983,8,19,‹à,31.9,8,1,37.1,8,1,26.8,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,8,20,“y,28.7,8,1,35.2,8,1,23.4,8,1,°,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,8,21,“ú,23.7,8,1,24.9,8,1,22.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1983,8,22,ŒŽ,26.0,8,1,28.7,8,1,23.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,8,23,‰Î,24.9,8,1,27.1,8,1,23.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,8,24,…,22.5,8,1,23.5,8,1,21.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,8,25,–Ø,26.1,8,1,30.2,8,1,21.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,8,26,‹à,25.4,8,1,29.0,8,1,22.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,27,“y,24.1,8,1,27.0,8,1,22.3,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,8,28,“ú,25.4,8,1,28.1,8,1,22.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1983,8,29,ŒŽ,28.8,8,1,33.4,8,1,24.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,8,30,‰Î,30.1,8,1,34.8,8,1,27.0,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.0,0,8,1
1983,8,31,…,28.7,8,1,32.4,8,1,26.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,1,–Ø,26.8,8,1,28.7,8,1,24.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.5,0,8,1
1983,9,2,‹à,27.1,8,1,30.7,8,1,24.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1983,9,3,“y,27.9,8,1,31.1,8,1,24.7,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,4,“ú,28.7,8,1,32.7,8,1,25.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,5,ŒŽ,29.1,8,1,33.3,8,1,26.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,6,‰Î,29.2,8,1,32.6,8,1,26.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,7,…,26.8,8,1,31.9,8,1,22.9,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,1.0,0,8,1
1983,9,8,–Ø,23.7,8,1,25.8,8,1,22.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,15.5,0,8,1
1983,9,9,‹à,23.4,8,1,26.8,8,1,21.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1983,9,10,“y,23.8,8,1,26.5,8,1,20.9,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1983,9,11,“ú,24.3,8,1,26.3,8,1,22.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,9,12,ŒŽ,26.4,8,1,30.4,8,1,23.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,9,13,‰Î,27.8,8,1,32.8,8,1,24.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,14,…,24.6,8,1,27.5,8,1,22.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,9,15,–Ø,20.1,8,1,23.0,8,1,19.1,8,1,‰J,8,1,‰J,8,1,5.0,0,8,1
1983,9,16,‹à,19.9,8,1,21.7,8,1,18.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,5.5,0,8,1
1983,9,17,“y,22.2,8,1,27.3,8,1,18.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,18,“ú,20.9,8,1,22.1,8,1,19.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,19,ŒŽ,21.7,8,1,24.2,8,1,19.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,9,20,‰Î,22.3,8,1,24.9,8,1,20.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,22.0,0,8,1
1983,9,21,…,21.8,8,1,23.6,8,1,19.7,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,3.5,0,8,1
1983,9,22,–Ø,22.7,8,1,27.6,8,1,20.9,8,1,‰J,8,1,ˆêŽž‰J,8,1,11.0,0,8,1
1983,9,23,‹à,21.7,8,1,25.3,8,1,19.2,8,1,°,8,1,‰J,8,1,0.0,0,8,1
1983,9,24,“y,18.7,8,1,20.1,8,1,17.5,8,1,‰J,8,1,ŽžX‰J,8,1,21.5,0,8,1
1983,9,25,“ú,20.9,8,1,23.0,8,1,18.9,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,7.5,0,8,1
1983,9,26,ŒŽ,20.7,8,1,22.8,8,1,19.6,8,1,‰J,8,1,ŽžX‰J,8,1,3.0,0,8,1
1983,9,27,‰Î,17.2,8,1,20.0,8,1,15.1,8,1,‰J,8,1,‰J,8,1,27.5,0,8,1
1983,9,28,…,16.2,8,1,17.5,8,1,15.2,8,1,‘å‰J,8,1,‘å‰J,8,1,97.5,0,8,1
1983,9,29,–Ø,17.9,8,1,21.9,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1983,9,30,‹à,19.0,8,1,21.3,8,1,16.5,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1983,10,1,“y,21.6,8,1,26.4,8,1,17.1,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1983,10,2,“ú,22.1,8,1,25.3,8,1,19.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,3,ŒŽ,22.6,8,1,27.0,8,1,18.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,4,‰Î,23.7,8,1,27.2,8,1,19.6,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1983,10,5,…,23.1,8,1,27.9,8,1,19.7,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,8.5,0,8,1
1983,10,6,–Ø,19.9,8,1,22.5,8,1,18.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1983,10,7,‹à,19.8,8,1,23.7,8,1,16.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,8,“y,16.8,8,1,18.9,8,1,15.9,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.0,0,8,1
1983,10,9,“ú,18.5,8,1,20.8,8,1,15.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,17.5,0,8,1
1983,10,10,ŒŽ,22.0,8,1,24.6,8,1,19.4,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1983,10,11,‰Î,19.7,8,1,24.3,8,1,16.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,33.0,0,8,1
1983,10,12,…,17.5,8,1,19.3,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1983,10,13,–Ø,18.3,8,1,20.8,8,1,15.7,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
