ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:41:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
1968,12,19,–Ø,7.1,8,1,9.4,8,1,5.2,8,1,‰J,8,1,~…‚È‚µ,8,1,7.5,0,8,1
1968,12,20,‹à,9.5,8,1,13.1,8,1,4.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,21,“y,10.5,8,1,15.5,8,1,5.7,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1968,12,22,“ú,7.9,8,1,10.0,8,1,5.9,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,11.5,0,8,1
1968,12,23,ŒŽ,6.4,8,1,9.9,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,24,‰Î,7.6,8,1,12.9,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,25,…,5.6,8,1,7.9,8,1,3.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,12,26,–Ø,7.9,8,1,12.2,8,1,2.8,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1968,12,27,‹à,7.7,8,1,8.9,8,1,6.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,28,“y,7.5,8,1,12.0,8,1,4.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1968,12,29,“ú,6.5,8,1,8.8,8,1,3.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,30,ŒŽ,5.7,8,1,10.6,8,1,2.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1968,12,31,‰Î,6.0,8,1,11.4,8,1,2.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,1,…,3.9,8,1,7.9,8,1,0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,2,–Ø,2.9,8,1,7.3,8,1,-0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,3,‹à,3.3,8,1,8.3,8,1,-0.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,4,“y,3.7,8,1,9.0,8,1,-2.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,5,“ú,6.5,8,1,12.1,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,6,ŒŽ,5.8,8,1,11.0,8,1,0.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,7,‰Î,4.8,8,1,10.9,8,1,-0.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,8,…,4.7,8,1,9.3,8,1,-0.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,9,–Ø,5.5,8,1,10.6,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,10,‹à,5.4,8,1,9.3,8,1,0.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,11,“y,6.8,8,1,10.5,8,1,1.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,12,“ú,4.5,8,1,8.6,8,1,2.3,8,1,‰J,8,1,ŽžXá,8,1,5.0,0,8,1
1969,1,13,ŒŽ,4.2,8,1,7.5,8,1,1.5,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,1,14,‰Î,3.6,8,1,9.4,8,1,-2.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,15,…,3.6,8,1,7.8,8,1,0.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,16,–Ø,3.6,8,1,7.5,8,1,-1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,17,‹à,4.2,8,1,9.1,8,1,0.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,18,“y,6.5,8,1,11.4,8,1,0.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,19,“ú,8.5,8,1,13.0,8,1,1.5,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,20,ŒŽ,10.0,8,1,15.1,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,1,21,‰Î,6.9,8,1,10.1,8,1,4.6,8,1,‰J,8,1,ŽžX‰J,8,1,5.5,0,8,1
1969,1,22,…,4.5,8,1,6.6,8,1,1.6,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1969,1,23,–Ø,9.7,8,1,18.0,8,1,2.6,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,1,24,‹à,8.0,8,1,12.1,8,1,4.5,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1969,1,25,“y,3.9,8,1,5.4,8,1,2.2,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,1,26,“ú,7.6,8,1,9.9,8,1,4.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,1,27,ŒŽ,13.9,8,1,22.6,8,1,6.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,1,28,‰Î,10.2,8,1,12.7,8,1,6.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,4.0,0,8,1
1969,1,29,…,3.5,8,1,6.4,8,1,1.4,8,1,‰J,8,1,á,8,1,11.0,0,8,1
1969,1,30,–Ø,2.0,8,1,3.5,8,1,0.2,8,1,á,8,1,‰J,8,1,4.5,0,8,1
1969,1,31,‹à,5.1,8,1,7.3,8,1,2.0,8,1,‰J,8,1,‰J,8,1,23.0,0,8,1
1969,2,1,“y,11.0,8,1,15.5,8,1,5.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,7.0,0,8,1
1969,2,2,“ú,7.7,8,1,9.6,8,1,4.2,8,1,“Ü,8,1,ŽžX‰J,8,1,2.5,0,8,1
1969,2,3,ŒŽ,4.4,8,1,7.9,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1969,2,4,‰Î,2.6,8,1,6.1,8,1,-0.6,8,1,“Ü,8,1,‰J,8,1,0.0,0,8,1
1969,2,5,…,5.3,8,1,12.0,8,1,0.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,12.0,0,8,1
1969,2,6,–Ø,2.5,8,1,6.6,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,2,7,‹à,5.6,8,1,10.0,8,1,-1.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,2,8,“y,6.9,8,1,11.1,8,1,1.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,2,9,“ú,7.2,8,1,12.2,8,1,0.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,2,10,ŒŽ,8.8,8,1,14.1,8,1,3.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,2,11,‰Î,8.8,8,1,12.7,8,1,3.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,2,12,…,12.4,8,1,18.2,8,1,5.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,2,13,–Ø,12.2,8,1,19.1,8,1,7.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,2,14,‹à,10.1,8,1,14.8,8,1,7.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,2.5,0,8,1
1969,2,15,“y,5.7,8,1,7.2,8,1,4.2,8,1,“Ü,8,1,‰J,8,1,3.5,0,8,1
1969,2,16,“ú,1.4,8,1,5.1,8,1,0.8,8,1,á,8,1,ŽžXá,8,1,12.5,0,8,1
1969,2,17,ŒŽ,5.5,8,1,9.4,8,1,1.2,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,2,18,‰Î,5.3,8,1,7.0,8,1,4.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,23.5,0,8,1
1969,2,19,…,7.0,8,1,9.1,8,1,4.6,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,10.0,0,8,1
1969,2,20,–Ø,5.4,8,1,8.5,8,1,1.5,8,1,‰J,8,1,á,8,1,12.5,0,8,1
1969,2,21,‹à,2.7,8,1,4.1,8,1,1.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1969,2,22,“y,3.5,8,1,5.0,8,1,1.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,2,23,“ú,3.8,8,1,6.8,8,1,0.3,8,1,“Ü,8,1,ŽžXá,8,1,0.0,0,8,1
1969,2,24,ŒŽ,3.5,8,1,4.5,8,1,1.2,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1969,2,25,‰Î,3.2,8,1,6.0,8,1,0.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,2,26,…,3.0,8,1,6.4,8,1,0.0,8,1,“Ü,8,1,ŽžXá,8,1,0,1,8,1
1969,2,27,–Ø,0.4,8,1,3.3,8,1,-1.2,8,1,á,8,1,ŽžXá,8,1,10.0,0,8,1
1969,2,28,‹à,2.7,8,1,6.7,8,1,0.1,8,1,“ÜˆêŽž‰J,8,1,~,8,1,0.5,0,8,1
1969,3,1,“y,3.0,8,1,7.3,8,1,-0.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,2,“ú,3.3,8,1,5.6,8,1,0.7,8,1,“Ü,8,1,ŽžXá,8,1,0.0,0,8,1
1969,3,3,ŒŽ,4.9,8,1,10.2,8,1,0.7,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,3,4,‰Î,0.5,8,1,2.7,8,1,-1.5,8,1,‘åá,8,1,~…‚È‚µ,8,1,15.5,0,8,1
1969,3,5,…,4.9,8,1,9.1,8,1,-1.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,6,–Ø,5.1,8,1,9.2,8,1,1.2,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,7,‹à,6.1,8,1,9.9,8,1,2.0,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,3,8,“y,8.7,8,1,13.0,8,1,3.3,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,3,9,“ú,8.4,8,1,11.0,8,1,5.6,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,10,ŒŽ,8.0,8,1,13.5,8,1,3.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,11,‰Î,3.5,8,1,5.5,8,1,2.1,8,1,“Ü,8,1,á,8,1,0.0,0,8,1
1969,3,12,…,1.4,8,1,3.0,8,1,0.2,8,1,‘åá,8,1,ŽžXá,8,1,42.0,0,8,1
1969,3,13,–Ø,4.6,8,1,8.5,8,1,0.8,8,1,°,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1969,3,14,‹à,4.0,8,1,8.1,8,1,0.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,3,15,“y,7.0,8,1,10.8,8,1,1.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,16,“ú,7.0,8,1,10.0,8,1,4.3,8,1,“ÜˆêŽž‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,3,17,ŒŽ,7.6,8,1,13.6,8,1,3.9,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,3,18,‰Î,7.8,8,1,12.6,8,1,1.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,19,…,10.3,8,1,15.3,8,1,4.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,20,–Ø,12.7,8,1,16.5,8,1,6.6,8,1,“Ü,8,1,ŽžX‰J,8,1,0,1,8,1
1969,3,21,‹à,14.2,8,1,19.9,8,1,7.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1969,3,22,“y,7.6,8,1,11.9,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,23,“ú,7.9,8,1,14.3,8,1,3.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,24,ŒŽ,9.5,8,1,14.8,8,1,3.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,25,‰Î,11.5,8,1,17.5,8,1,4.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,26,…,14.9,8,1,21.1,8,1,8.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,27,–Ø,16.3,8,1,21.9,8,1,11.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,3,28,‹à,11.8,8,1,15.2,8,1,9.5,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,3,29,“y,9.2,8,1,10.8,8,1,7.5,8,1,‰J,8,1,‰J,8,1,11.5,0,8,1
1969,3,30,“ú,11.4,8,1,13.8,8,1,9.5,8,1,‘å‰J,8,1,~…‚È‚µ,8,1,48.0,0,8,1
1969,3,31,ŒŽ,10.5,8,1,14.5,8,1,7.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,1,‰Î,11.5,8,1,14.3,8,1,8.1,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,2,…,11.2,8,1,16.6,8,1,7.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,3,–Ø,10.2,8,1,13.6,8,1,6.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,4,‹à,15.0,8,1,19.2,8,1,9.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,6.5,0,8,1
1969,4,5,“y,11.2,8,1,18.1,8,1,5.5,8,1,°ˆêŽž‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1969,4,6,“ú,8.3,8,1,12.1,8,1,4.9,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,4,7,ŒŽ,11.7,8,1,16.1,8,1,5.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,8,‰Î,15.3,8,1,21.2,8,1,7.9,8,1,°,8,1,ŽžX‰J,8,1,2.0,0,8,1
1969,4,9,…,14.1,8,1,20.9,8,1,9.8,8,1,°ˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1969,4,10,–Ø,13.5,8,1,18.3,8,1,7.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,11,‹à,12.0,8,1,14.9,8,1,10.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,4,12,“y,15.9,8,1,21.1,8,1,9.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,13,“ú,19.1,8,1,24.4,8,1,13.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,14,ŒŽ,19.8,8,1,24.6,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,15,‰Î,21.5,8,1,27.2,8,1,15.8,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,4,16,…,10.5,8,1,16.0,8,1,6.3,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,14.0,0,8,1
1969,4,17,–Ø,5.7,8,1,8.4,8,1,1.0,8,1,‰J,8,1,ŽžX‰J,8,1,38.0,0,8,1
1969,4,18,‹à,10.6,8,1,14.9,8,1,6.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,4,19,“y,12.6,8,1,18.4,8,1,7.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,20,“ú,12.5,8,1,16.9,8,1,7.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,21,ŒŽ,15.3,8,1,19.6,8,1,10.1,8,1,“Ü,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,4,22,‰Î,17.8,8,1,22.4,8,1,14.1,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,4.0,0,8,1
1969,4,23,…,17.9,8,1,23.0,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,24,–Ø,18.7,8,1,23.0,8,1,14.6,8,1,°,8,1,ŽžX‰J,8,1,0,1,8,1
1969,4,25,‹à,20.0,8,1,23.5,8,1,17.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.5,0,8,1
1969,4,26,“y,14.4,8,1,17.5,8,1,12.8,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,1.5,0,8,1
1969,4,27,“ú,14.8,8,1,18.2,8,1,10.7,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,4,28,ŒŽ,18.2,8,1,24.1,8,1,11.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,29,‰Î,18.7,8,1,22.8,8,1,13.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,4,30,…,19.9,8,1,25.5,8,1,16.3,8,1,“ÜˆêŽž‰J,8,1,ˆêŽž‰J,8,1,4.5,0,8,1
1969,5,1,–Ø,20.2,8,1,27.1,8,1,14.9,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,2,‹à,20.5,8,1,26.5,8,1,14.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,3,“y,20.9,8,1,26.3,8,1,15.7,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,4,“ú,19.4,8,1,25.4,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,5,ŒŽ,19.5,8,1,24.5,8,1,15.2,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1969,5,6,‰Î,21.8,8,1,27.0,8,1,16.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,5,7,…,17.0,8,1,20.2,8,1,14.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,8,–Ø,19.9,8,1,25.4,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,9,‹à,23.4,8,1,30.3,8,1,16.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,10,“y,22.2,8,1,27.1,8,1,17.7,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1969,5,11,“ú,20.5,8,1,21.9,8,1,19.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,20.0,0,8,1
1969,5,12,ŒŽ,19.4,8,1,22.0,8,1,17.2,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,5,13,‰Î,17.0,8,1,19.3,8,1,14.4,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,5,14,…,19.8,8,1,26.7,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,5,15,–Ø,18.8,8,1,22.6,8,1,16.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,16,‹à,20.1,8,1,25.0,8,1,15.3,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0.0,0,8,1
1969,5,17,“y,20.5,8,1,23.6,8,1,18.4,8,1,‰J,8,1,ˆêŽž‰J,8,1,11.5,0,8,1
1969,5,18,“ú,19.4,8,1,22.6,8,1,16.1,8,1,°,8,1,ˆêŽž‰J,8,1,0,1,8,1
1969,5,19,ŒŽ,18.9,8,1,21.8,8,1,15.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.5,0,8,1
1969,5,20,‰Î,18.0,8,1,21.7,8,1,13.1,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,21,…,17.1,8,1,21.2,8,1,13.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,22,–Ø,18.9,8,1,22.5,8,1,13.9,8,1,°,8,1,ˆêŽž‰J,8,1,0.5,0,8,1
1969,5,23,‹à,21.8,8,1,26.2,8,1,17.3,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,24,“y,18.4,8,1,22.6,8,1,15.9,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,5,25,“ú,16.5,8,1,17.2,8,1,15.6,8,1,‰J,8,1,~…‚È‚µ,8,1,33.0,0,8,1
1969,5,26,ŒŽ,20.8,8,1,28.0,8,1,14.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,5,27,‰Î,19.5,8,1,23.5,8,1,15.9,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
1969,5,28,…,20.3,8,1,24.7,8,1,17.0,8,1,“Ü,8,1,~…‚È‚µ,8,1,1.0,0,8,1
1969,5,29,–Ø,17.2,8,1,19.4,8,1,16.4,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,5,30,‹à,18.4,8,1,20.1,8,1,15.5,8,1,“ÜŽžX‰J,8,1,ˆêŽž‰J,8,1,18.5,0,8,1
1969,5,31,“y,21.4,8,1,27.2,8,1,16.8,8,1,“Ü,8,1,ŽžX‰J,8,1,1.0,0,8,1
1969,6,1,“ú,21.0,8,1,25.8,8,1,15.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,2,ŒŽ,22.1,8,1,27.1,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,3,‰Î,20.2,8,1,23.5,8,1,16.5,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,41.5,0,8,1
1969,6,4,…,20.5,8,1,25.1,8,1,16.2,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,6,5,–Ø,21.3,8,1,25.3,8,1,18.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,0,1,8,1
1969,6,6,‹à,19.5,8,1,26.1,8,1,17.6,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,9.5,0,8,1
1969,6,7,“y,18.9,8,1,24.2,8,1,15.0,8,1,“ÜˆêŽž‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,6,8,“ú,19.6,8,1,24.6,8,1,13.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,9,ŒŽ,21.3,8,1,27.4,8,1,14.8,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,10,‰Î,22.0,8,1,29.1,8,1,16.0,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,11,…,23.3,8,1,29.3,8,1,17.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,12,–Ø,23.1,8,1,25.9,8,1,21.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,0.0,0,8,1
1969,6,13,‹à,21.5,8,1,24.2,8,1,18.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,3.5,0,8,1
1969,6,14,“y,21.6,8,1,27.8,8,1,18.0,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,6,15,“ú,22.2,8,1,27.1,8,1,16.4,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,16,ŒŽ,23.3,8,1,27.7,8,1,19.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,17,‰Î,20.7,8,1,23.0,8,1,19.0,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,9.0,0,8,1
1969,6,18,…,19.3,8,1,21.8,8,1,17.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,23.5,0,8,1
1969,6,19,–Ø,20.3,8,1,23.6,8,1,17.6,8,1,“ÜŽžX‰J,8,1,‰J,8,1,9.5,0,8,1
1969,6,20,‹à,22.5,8,1,27.2,8,1,18.2,8,1,“Ü,8,1,ˆêŽž‰J,8,1,3.5,0,8,1
1969,6,21,“y,22.1,8,1,24.4,8,1,20.1,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,13.5,0,8,1
1969,6,22,“ú,21.6,8,1,23.4,8,1,19.6,8,1,‰J,8,1,~…‚È‚µ,8,1,23.0,0,8,1
1969,6,23,ŒŽ,22.2,8,1,26.1,8,1,20.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1969,6,24,‰Î,23.7,8,1,29.0,8,1,18.6,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,25,…,23.2,8,1,28.6,8,1,18.9,8,1,°ˆêŽž‰J,8,1,‰JA‘å•—‚ð”º‚¤,8,1,9.0,0,8,1
1969,6,26,–Ø,24.2,8,1,27.2,8,1,21.8,8,1,ŽžX‰JA‘å•—‚ð”º‚¤,8,1,ˆêŽž‰J,8,1,28.0,0,8,1
1969,6,27,‹à,21.9,8,1,23.3,8,1,20.3,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,3.5,0,8,1
1969,6,28,“y,23.7,8,1,28.3,8,1,19.5,8,1,°,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,6,29,“ú,24.4,8,1,27.6,8,1,21.4,8,1,“Ü,8,1,ŽžX‰J,8,1,1.5,0,8,1
1969,6,30,ŒŽ,23.9,8,1,26.8,8,1,23.0,8,1,‰J,8,1,~…‚È‚µ,8,1,4.5,0,8,1
1969,7,1,‰Î,25.5,8,1,28.5,8,1,21.8,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,7,2,…,25.6,8,1,28.6,8,1,22.5,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,7,3,–Ø,24.4,8,1,28.5,8,1,21.4,8,1,“Ü,8,1,~…‚È‚µ,8,1,0,1,8,1
1969,7,4,‹à,22.6,8,1,25.3,8,1,20.2,8,1,“Ü,8,1,‰J,8,1,10.5,0,8,1
1969,7,5,“y,22.6,8,1,25.3,8,1,18.8,8,1,‰J,8,1,‰J,8,1,37.0,0,8,1
1969,7,6,“ú,18.7,8,1,20.6,8,1,17.1,8,1,“ÜŽžX‰J,8,1,ŽžX‰J,8,1,4.5,0,8,1
1969,7,7,ŒŽ,16.9,8,1,18.4,8,1,16.1,8,1,“ÜŽžX‰J,8,1,‰J,8,1,6.0,0,8,1
1969,7,8,‰Î,17.3,8,1,19.7,8,1,16.1,8,1,‰J,8,1,‰J,8,1,13.5,0,8,1
1969,7,9,…,17.4,8,1,19.2,8,1,15.6,8,1,‰J,8,1,ŽžX‰J,8,1,23.5,0,8,1
1969,7,10,–Ø,22.0,8,1,24.2,8,1,19.1,8,1,“ÜŽžX‰J,8,1,~…‚È‚µ,8,1,0.0,0,8,1
1969,7,11,‹à,21.3,8,1,24.2,8,1,18.8,8,1,“Ü,8,1,~…‚È‚µ,8,1,0.0,0,8,1
