ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/12/29 09:36:37

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003,2,10,ŒŽ,10.3,8,1,12.9,8,1,8.1,8,1,“Ü,8,1,‰J,8,1,2.5,0,8,1
2003,2,11,‰Î,8.7,8,1,9.8,8,1,8.1,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,6.5,0,8,1
2003,2,12,…,6.8,8,1,8.9,8,1,4.3,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2003,2,13,–Ø,6.2,8,1,10.1,8,1,2.8,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2003,2,14,‹à,7.7,8,1,13.1,8,1,3.6,8,1,°,8,1,°,8,1,0,1,8,1
2003,2,15,“y,7.2,8,1,10.5,8,1,3.6,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,2,16,“ú,5.2,8,1,8.5,8,1,2.2,8,1,‰JˆêŽž“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜŒã°,8,1,13.0,0,8,1
2003,2,17,ŒŽ,8.2,8,1,13.0,8,1,2.6,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,2,18,‰Î,5.3,8,1,7.2,8,1,2.9,8,1,“ÜŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,2.5,0,8,1
2003,2,19,…,5.8,8,1,9.3,8,1,3.1,8,1,°,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2003,2,20,–Ø,5.9,8,1,8.3,8,1,3.4,8,1,‰JŒã“Ü,8,1,°,8,1,0.5,0,8,1
2003,2,21,‹à,7.3,8,1,11.4,8,1,4.1,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2003,2,22,“y,5.4,8,1,6.9,8,1,4.1,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2003,2,23,“ú,6.3,8,1,9.2,8,1,4.8,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003,2,24,ŒŽ,3.3,8,1,5.5,8,1,2.0,8,1,‰JŒã‚Ý‚¼‚ê,8,1,“ÜˆêŽž‚Ý‚¼‚êŒã°,8,1,10.5,0,8,1
2003,2,25,‰Î,6.0,8,1,10.9,8,1,1.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,2,26,…,9.1,8,1,14.3,8,1,4.2,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2003,2,27,–Ø,8.1,8,1,12.4,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
2003,2,28,‹à,6.3,8,1,10.7,8,1,1.7,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,3,1,“y,4.9,8,1,8.7,8,1,3.2,8,1,“ÜŒã‰J,8,1,‘å‰JŒãˆêŽž“Ü,8,1,65.5,0,8,1
2003,3,2,“ú,10.7,8,1,14.1,8,1,5.2,8,1,“ÜŒã°,8,1,°Œã”–“Ü,8,1,3.0,0,8,1
2003,3,3,ŒŽ,9.9,8,1,17.2,8,1,5.4,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒã°,8,1,14.0,0,8,1
2003,3,4,‰Î,4.9,8,1,8.3,8,1,1.9,8,1,°,8,1,°,8,1,0.0,0,8,1
2003,3,5,…,5.1,8,1,9.1,8,1,1.1,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2003,3,6,–Ø,4.8,8,1,7.2,8,1,2.4,8,1,“Ü,8,1,‰J,8,1,4.0,0,8,1
2003,3,7,‹à,5.5,8,1,10.2,8,1,2.6,8,1,‰J,8,1,°ˆêŽž“Ü,8,1,35.0,0,8,1
2003,3,8,“y,10.1,8,1,15.1,8,1,6.5,8,1,°,8,1,°,8,1,0,1,8,1
2003,3,9,“ú,6.9,8,1,11.0,8,1,3.6,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003,3,10,ŒŽ,5.9,8,1,10.3,8,1,2.6,8,1,°,8,1,°,8,1,0,1,8,1
2003,3,11,‰Î,5.0,8,1,9.2,8,1,2.4,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,3,12,…,6.1,8,1,11.1,8,1,1.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,3,13,–Ø,6.0,8,1,10.1,8,1,2.8,8,1,°,8,1,°,8,1,0,1,8,1
2003,3,14,‹à,7.2,8,1,11.7,8,1,3.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003,3,15,“y,7.7,8,1,10.2,8,1,6.3,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2003,3,16,“ú,8.5,8,1,12.3,8,1,5.6,8,1,°Œã“ÜˆêŽž‰J,8,1,‰J,8,1,10.0,0,8,1
2003,3,17,ŒŽ,5.8,8,1,7.6,8,1,4.2,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,4.0,0,8,1
2003,3,18,‰Î,6.7,8,1,10.3,8,1,3.9,8,1,“ÜˆêŽž°,8,1,‰JŒãˆêŽž“Ü,8,1,2.5,0,8,1
2003,3,19,…,7.6,8,1,11.9,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,0,8,1
2003,3,20,–Ø,8.4,8,1,13.0,8,1,5.1,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003,3,21,‹à,7.5,8,1,11.6,8,1,3.7,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2003,3,22,“y,7.2,8,1,9.3,8,1,4.9,8,1,“Ü,8,1,‰JŒã°,8,1,0.5,0,8,1
2003,3,23,“ú,10.7,8,1,14.8,8,1,5.9,8,1,°,8,1,”–“Ü,8,1,0.0,0,8,1
2003,3,24,ŒŽ,14.1,8,1,19.1,8,1,8.1,8,1,°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2003,3,25,‰Î,11.3,8,1,14.2,8,1,9.8,8,1,‰J,8,1,‰JŒã°,8,1,20.5,0,8,1
2003,3,26,…,14.4,8,1,18.8,8,1,10.2,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2003,3,27,–Ø,15.4,8,1,20.4,8,1,9.6,8,1,”–“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2003,3,28,‹à,14.7,8,1,18.1,8,1,11.2,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003,3,29,“y,10.5,8,1,13.2,8,1,7.8,8,1,“Ü,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2003,3,30,“ú,10.9,8,1,14.4,8,1,6.6,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2003,3,31,ŒŽ,14.5,8,1,20.0,8,1,8.1,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2003,4,1,‰Î,13.5,8,1,17.4,8,1,10.4,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003,4,2,…,9.8,8,1,10.7,8,1,8.5,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,15.5,0,8,1
2003,4,3,–Ø,10.2,8,1,13.9,8,1,7.0,8,1,”–“Ü,8,1,°,8,1,0.0,0,8,1
2003,4,4,‹à,9.8,8,1,14.0,8,1,6.0,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,2.5,0,8,1
2003,4,5,“y,6.9,8,1,9.1,8,1,5.6,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,55.5,0,8,1
2003,4,6,“ú,11.1,8,1,15.8,8,1,6.0,8,1,‰õ°,8,1,‰õ°,8,1,1.5,0,8,1
2003,4,7,ŒŽ,14.0,8,1,20.1,8,1,7.4,8,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,4,8,‰Î,17.0,8,1,20.8,8,1,15.1,8,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,17.5,0,8,1
2003,4,9,…,15.1,8,1,20.7,8,1,9.1,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,1.0,0,8,1
2003,4,10,–Ø,10.9,8,1,14.4,8,1,6.8,8,1,°Œã”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003,4,11,‹à,12.8,8,1,15.9,8,1,8.1,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2003,4,12,“y,16.6,8,1,19.6,8,1,14.1,8,1,“ÜŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,5.5,0,8,1
2003,4,13,“ú,18.2,8,1,23.9,8,1,13.4,8,1,°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2003,4,14,ŒŽ,14.9,8,1,18.1,8,1,12.5,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,4,15,‰Î,11.9,8,1,12.9,8,1,11.2,8,1,‰J,8,1,‰JŽžX“Ü,8,1,4.0,0,8,1
2003,4,16,…,15.6,8,1,20.6,8,1,11.6,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.5,0,8,1
2003,4,17,–Ø,18.3,8,1,22.5,8,1,13.2,8,1,°,8,1,°,8,1,0,1,8,1
2003,4,18,‹à,20.3,8,1,26.1,8,1,14.8,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2003,4,19,“y,21.5,8,1,26.0,8,1,18.3,8,1,°Œã“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2003,4,20,“ú,13.7,8,1,21.1,8,1,10.3,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,0.0,0,8,1
2003,4,21,ŒŽ,12.3,8,1,18.9,8,1,9.9,8,1,‰JŒã°,8,1,°,8,1,0.5,0,8,1
2003,4,22,‰Î,13.4,8,1,17.7,8,1,10.5,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2003,4,23,…,15.5,8,1,17.5,8,1,13.2,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2003,4,24,–Ø,18.7,8,1,21.5,8,1,16.3,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003,4,25,‹à,15.9,8,1,17.7,8,1,14.0,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.5,0,8,1
2003,4,26,“y,20.6,8,1,27.9,8,1,14.1,8,1,“Ü,8,1,“ÜŒã‰J,8,1,7.0,0,8,1
2003,4,27,“ú,16.5,8,1,21.0,8,1,13.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,0,8,1
2003,4,28,ŒŽ,18.3,8,1,22.9,8,1,13.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003,4,29,‰Î,19.5,8,1,23.8,8,1,15.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003,4,30,…,18.9,8,1,22.8,8,1,15.3,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,6.5,0,8,1
2003,5,1,–Ø,15.4,8,1,19.5,8,1,12.2,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003,5,2,‹à,17.4,8,1,21.2,8,1,12.1,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2003,5,3,“y,20.3,8,1,25.0,8,1,16.6,8,1,°ˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2003,5,4,“ú,21.2,8,1,25.5,8,1,17.5,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2003,5,5,ŒŽ,19.6,8,1,24.2,8,1,16.2,8,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003,5,6,‰Î,19.8,8,1,24.0,8,1,15.7,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2003,5,7,…,22.4,8,1,25.5,8,1,19.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2003,5,8,–Ø,21.0,8,1,26.9,8,1,11.3,8,1,“ÜŽžX‰J,8,1,‰JŒãˆêŽž“Ü,8,1,4.0,0,8,1
2003,5,9,‹à,14.1,8,1,18.4,8,1,10.5,8,1,°,8,1,‰õ°,8,1,0.5,0,8,1
2003,5,10,“y,16.2,8,1,20.1,8,1,11.8,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2003,5,11,“ú,18.4,8,1,22.0,8,1,15.1,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2003,5,12,ŒŽ,18.3,8,1,21.1,8,1,16.2,8,1,“Ü,8,1,“Ü,8,1,3.0,0,8,1
2003,5,13,‰Î,20.1,8,1,23.0,8,1,16.5,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2003,5,14,…,20.3,8,1,24.0,8,1,17.3,8,1,“Ü,8,1,‰J,8,1,3.0,0,8,1
2003,5,15,–Ø,16.9,8,1,17.9,8,1,15.8,8,1,‰J,8,1,‰J,8,1,22.5,0,8,1
2003,5,16,‹à,16.9,8,1,18.6,8,1,15.2,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,3.5,0,8,1
2003,5,17,“y,15.4,8,1,17.0,8,1,13.7,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2003,5,18,“ú,17.2,8,1,20.5,8,1,15.1,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2003,5,19,ŒŽ,17.1,8,1,18.1,8,1,16.3,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,8.0,0,8,1
2003,5,20,‰Î,18.3,8,1,21.9,8,1,15.9,8,1,“ÜŒãŽžX‰J,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,44.0,0,8,1
2003,5,21,…,19.9,8,1,24.5,8,1,15.7,8,1,°,8,1,‰õ°,8,1,3.5,0,8,1
2003,5,22,–Ø,19.2,8,1,24.9,8,1,15.6,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003,5,23,‹à,17.6,8,1,21.1,8,1,15.1,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003,5,24,“y,18.8,8,1,23.2,8,1,15.5,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2003,5,25,“ú,17.5,8,1,21.7,8,1,14.1,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2003,5,26,ŒŽ,17.2,8,1,19.9,8,1,13.9,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,1.5,0,8,1
2003,5,27,‰Î,18.7,8,1,23.3,8,1,16.3,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,6.5,0,8,1
2003,5,28,…,21.9,8,1,26.1,8,1,18.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003,5,29,–Ø,22.4,8,1,26.8,8,1,18.4,8,1,°,8,1,°,8,1,0,1,8,1
2003,5,30,‹à,22.4,8,1,26.3,8,1,19.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003,5,31,“y,21.4,8,1,23.6,8,1,18.9,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,72.0,0,8,1
2003,6,1,“ú,22.9,8,1,25.5,8,1,20.4,8,1,“ÜŽžX‰J,8,1,°,8,1,3.0,0,8,1
2003,6,2,ŒŽ,22.0,8,1,25.2,8,1,18.8,8,1,“ÜŽžX°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2003,6,3,‰Î,22.0,8,1,26.7,8,1,17.1,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003,6,4,…,20.4,8,1,23.5,8,1,17.1,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,3.5,0,8,1
2003,6,5,–Ø,22.8,8,1,28.1,8,1,17.6,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2003,6,6,‹à,21.8,8,1,26.6,8,1,17.1,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003,6,7,“y,22.8,8,1,25.0,8,1,20.7,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003,6,8,“ú,22.1,8,1,26.0,8,1,17.8,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2003,6,9,ŒŽ,19.8,8,1,23.6,8,1,17.2,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003,6,10,‰Î,20.3,8,1,24.8,8,1,16.4,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003,6,11,…,21.3,8,1,25.2,8,1,19.1,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2003,6,12,–Ø,21.4,8,1,23.9,8,1,19.0,8,1,‰J,8,1,“Ü,8,1,16.0,0,8,1
2003,6,13,‹à,25.0,8,1,27.9,8,1,22.7,8,1,‰JŒã“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2003,6,14,“y,25.5,8,1,30.3,8,1,21.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,5.5,0,8,1
2003,6,15,“ú,22.6,8,1,24.7,8,1,20.6,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003,6,16,ŒŽ,23.7,8,1,25.8,8,1,21.7,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2003,6,17,‰Î,23.4,8,1,24.8,8,1,22.5,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,9.0,0,8,1
2003,6,18,…,24.0,8,1,27.0,8,1,22.5,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2003,6,19,–Ø,25.9,8,1,29.9,8,1,22.4,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003,6,20,‹à,27.7,8,1,30.5,8,1,25.1,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2003,6,21,“y,28.6,8,1,33.3,8,1,24.8,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2003,6,22,“ú,26.8,8,1,31.1,8,1,21.6,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2003,6,23,ŒŽ,21.6,8,1,23.6,8,1,20.6,8,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003,6,24,‰Î,22.7,8,1,25.7,8,1,21.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,5.0,0,8,1
2003,6,25,…,23.2,8,1,25.5,8,1,21.8,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,20.0,0,8,1
2003,6,26,–Ø,20.7,8,1,23.8,8,1,18.7,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,12.5,0,8,1
2003,6,27,‹à,23.4,8,1,28.1,8,1,18.7,8,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2003,6,28,“y,22.4,8,1,24.1,8,1,19.7,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,7.0,0,8,1
2003,6,29,“ú,24.3,8,1,28.5,8,1,19.6,8,1,“ÜŒãŽžX°,8,1,°,8,1,0.5,0,8,1
2003,6,30,ŒŽ,25.5,8,1,28.8,8,1,22.2,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,7,1,‰Î,21.6,8,1,23.6,8,1,19.1,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,3.5,0,8,1
2003,7,2,…,22.5,8,1,26.8,8,1,19.2,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2003,7,3,–Ø,22.8,8,1,26.7,8,1,19.7,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,7.5,0,8,1
2003,7,4,‹à,24.7,8,1,29.3,8,1,21.7,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,21.0,0,8,1
2003,7,5,“y,24.5,8,1,29.0,8,1,20.6,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003,7,6,“ú,21.2,8,1,24.6,8,1,18.5,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2003,7,7,ŒŽ,22.3,8,1,24.7,8,1,20.4,8,1,‰J,8,1,“ÜŽžX‰J,8,1,4.0,0,8,1
2003,7,8,‰Î,20.0,8,1,21.6,8,1,18.5,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2003,7,9,…,21.3,8,1,24.3,8,1,18.6,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003,7,10,–Ø,23.0,8,1,25.4,8,1,20.8,8,1,‰J,8,1,“Ü,8,1,2.5,0,8,1
2003,7,11,‹à,27.3,8,1,31.9,8,1,24.4,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
2003,7,12,“y,25.8,8,1,30.7,8,1,22.2,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,5.0,0,8,1
2003,7,13,“ú,20.6,8,1,22.4,8,1,18.6,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,7.5,0,8,1
2003,7,14,ŒŽ,19.5,8,1,21.8,8,1,18.2,8,1,‰JŒã“Ü,8,1,“Ü,8,1,33.5,0,8,1
2003,7,15,‰Î,21.5,8,1,24.9,8,1,18.2,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003,7,16,…,23.0,8,1,26.5,8,1,21.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,7,17,–Ø,22.7,8,1,26.7,8,1,19.9,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,7,18,‹à,22.0,8,1,25.0,8,1,19.4,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2003,7,19,“y,23.8,8,1,26.3,8,1,21.2,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,7,20,“ú,24.9,8,1,27.3,8,1,22.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003,7,21,ŒŽ,23.9,8,1,25.7,8,1,22.1,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,18.5,0,8,1
2003,7,22,‰Î,21.5,8,1,23.2,8,1,18.5,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,7,23,…,19.4,8,1,22.0,8,1,18.3,8,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,6.0,0,8,1
2003,7,24,–Ø,21.8,8,1,25.8,8,1,17.7,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,31.5,0,8,1
2003,7,25,‹à,22.8,8,1,26.6,8,1,19.2,8,1,“Ü,8,1,‰J,8,1,10.5,0,8,1
2003,7,26,“y,22.5,8,1,26.7,8,1,19.0,8,1,“Ü,8,1,“Ü,8,1,4.5,0,8,1
2003,7,27,“ú,22.6,8,1,27.3,8,1,18.2,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2003,7,28,ŒŽ,22.1,8,1,25.7,8,1,17.9,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2003,7,29,‰Î,24.4,8,1,26.4,8,1,22.6,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰J,8,1,5.0,0,8,1
2003,7,30,…,25.2,8,1,27.1,8,1,22.6,8,1,‰JŒã“Ü,8,1,“Ü,8,1,24.5,0,8,1
2003,7,31,–Ø,26.6,8,1,30.9,8,1,23.2,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003,8,1,‹à,24.6,8,1,28.4,8,1,22.1,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003,8,2,“y,27.3,8,1,31.4,8,1,23.9,8,1,“ÜŒã°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2003,8,3,“ú,28.8,8,1,32.0,8,1,25.5,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2003,8,4,ŒŽ,29.6,8,1,33.4,8,1,26.4,8,1,°,8,1,°,8,1,0,1,8,1
2003,8,5,‰Î,28.4,8,1,33.3,8,1,24.5,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,28.5,0,8,1
2003,8,6,…,27.5,8,1,31.0,8,1,24.3,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003,8,7,–Ø,27.6,8,1,31.3,8,1,24.1,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003,8,8,‹à,28.1,8,1,31.0,8,1,25.9,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2003,8,9,“y,27.2,8,1,29.0,8,1,25.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,24.0,0,8,1
2003,8,10,“ú,28.5,8,1,32.5,8,1,25.6,8,1,°,8,1,°,8,1,0,1,8,1
2003,8,11,ŒŽ,28.4,8,1,31.4,8,1,26.4,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003,8,12,‰Î,27.1,8,1,32.1,8,1,21.9,8,1,“ÜŽžX‰JˆêŽž°,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2003,8,13,…,23.8,8,1,27.2,8,1,21.1,8,1,“Ü,8,1,“ÜŒã‰J,8,1,7.5,0,8,1
2003,8,14,–Ø,19.9,8,1,22.8,8,1,18.6,8,1,‰J,8,1,‘å‰J,8,1,72.0,0,8,1
2003,8,15,‹à,19.5,8,1,20.7,8,1,18.4,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,151.0,0,8,1
2003,8,16,“y,19.3,8,1,20.2,8,1,18.4,8,1,‘å‰J,8,1,‰JŒãˆêŽž“Ü,8,1,47.0,0,8,1
2003,8,17,“ú,19.9,8,1,21.6,8,1,18.4,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,10.5,0,8,1
2003,8,18,ŒŽ,22.0,8,1,26.4,8,1,19.3,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2003,8,19,‰Î,22.1,8,1,24.6,8,1,20.6,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2003,8,20,…,24.2,8,1,27.7,8,1,21.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003,8,21,–Ø,27.0,8,1,30.5,8,1,24.1,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003,8,22,‹à,28.6,8,1,32.5,8,1,25.4,8,1,°,8,1,°,8,1,0,1,8,1
2003,8,23,“y,29.2,8,1,34.1,8,1,25.5,8,1,°,8,1,°,8,1,0,1,8,1
